xR,xEGF,xRa,xR2,xRP,xPLCg,xRPL,xRPLP,xPLCgP,xGrb,xRG,xSOS,xRGS,xGS,xShc,xRSh,xRShP,xShP,xRShG,xShG,xRShGS,xShGS,xPLCgPI,xe1,xerp,xe2,xeplcg,xe3,xeshp
-0.59956974,-0.59956974,-17.405497,-30.295132,-3.6044958,-0.1785235,47.26685,-0.31775317,2.0060418,4.6457267,-3.067312,1.5784148,-0.9123803,-0.6660345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.795147,0.067242414,-0.067242414,-0.01853249,0.018532492,0.0,0.0
-0.5983256,-0.5983256,-17.303633,-30.31393,-3.4006329,0.0043073767,46.142883,0.6099119,1.9620247,4.6195154,-3.0613067,1.5972043,-0.9261066,-0.65745306,0.01487479,-0.009340659,-0.015198551,-0.013830029,0.004065373,0.035075866,-0.009061407,-0.004588033,-48.717278,0.07018633,-0.07018633,0.002055621,-0.002055621,0.001997249,-0.001997249
-0.5687008,-0.5687008,-17.393269,-30.290302,-3.2091057,0.18717761,45.044956,1.5295103,1.8213648,4.6672487,-3.0702128,1.6301568,-0.9214536,-0.71415377,0.024123902,-0.0019498535,-0.060784757,-0.0053489204,-0.0047150603,0.03801013,-0.0022633558,0.0077121323,-48.61546,0.03306419,-0.03306419,-0.03365084,0.03365084,-0.0052158935,0.0052158935
-0.57393897,-0.57393897,-17.419712,-30.280834,-2.993445,0.3655411,43.97564,2.406988,1.7520888,4.62458,-3.0654628,1.5471368,-0.92747474,-0.6697298,0.020959344,-0.00012212025,-0.07269344,0.011955142,-0.0010087301,-0.010899207,0.0030978157,0.04696966,-48.51426,0.047771465,-0.047771465,-0.016315872,0.016315872,-0.0017416695,0.0017416695
-0.5819239,-0.5819239,-17.325903,-30.10757,-3.0331576,0.5376917,42.929096,3.2552054,1.6732863,4.593557,-3.0618482,1.5108912,-0.9224651,-0.6523253,0.04022713,0.0013225025,-0.0708786,-0.003715293,-0.019911377,-0.0010523022,-0.0018082699,0.06567294,-48.442524,0.014147814,-0.014147814,-0.046937246,0.046937246,0.009856725,-0.009856725
-0.5683138,-0.5683138,-17.26537,-29.927485,-2.9929695,0.70816576,41.904976,4.0876856,1.6853731,4.641482,-3.0637398,1.446913,-0.929901,-0.61625594,0.03990609,-0.013714578,-0.08840563,0.054459855,-0.016502602,-0.11457912,0.0030267166,0.09618354,-48.433216,0.04586169,-0.04586169,-0.04496082,0.04496082,-0.03962557,0.03962557
-0.5515577,-0.5515577,-17.19601,-29.822174,-2.852594,0.8701335,40.915524,4.8855247,1.6621058,4.6201267,-3.0637212,1.4470222,-0.9380026,-0.604225,0.05224336,-0.032079585,-0.084655866,0.03295573,-0.03206175,-0.07741251,0.0021583117,0.092990406,-48.36171,0.103960946,-0.103960946,-0.02437149,0.02437149,-0.04586169,0.04586169
-0.5226506,-0.5226506,-16.992025,-29.89307,-2.79171,1.0333056,39.946423,5.660671,1.6523466,4.5651712,-3.070611,1.3987393,-0.94753647,-0.6024184,0.038733076,-0.02751119,-0.09312999,0.051996823,-0.018918667,-0.07675089,0.0071086115,0.14401793,-48.328457,0.014428412,-0.014428412,-0.030171383,0.030171383,0.025546174,-0.025546174
-0.5360602,-0.5360602,-16.847275,-29.861618,-2.7075014,1.1887985,39.000324,6.4182806,1.608386,4.5817113,-3.061941,1.3625776,-0.9442098,-0.6235557,0.0443442,-0.025541823,-0.09394354,0.07361429,-0.02263482,-0.13406025,0.00376023,0.20132844,-48.22846,0.013350953,-0.013350953,-0.0061383173,0.0061383173,0.04686642,-0.04686642
-0.5342344,-0.5342344,-16.867867,-29.638275,-2.6489031,1.3416232,38.076454,7.142574,1.6333238,4.486331,-3.0540476,1.3708256,-0.9389291,-0.61087364,0.047831606,-0.034492325,-0.083402865,-0.07090773,-0.033418924,-0.027371239,0.003935408,0.17494063,-48.2078,0.089824736,-0.089824736,-0.007212378,0.007212378,-0.02288603,0.02288603
-0.56709605,-0.56709605,-16.643013,-29.537682,-2.7320118,1.4904711,37.179783,7.851389,1.5863404,4.4379253,-3.0358813,1.36113,-0.9463338,-0.5907733,0.052894875,-0.04926076,-0.074481755,-0.032433245,-0.027313158,-0.0126015,0.0019328957,0.17393494,-48.126556,0.024287105,-0.024287105,-0.011835093,0.011835093,0.032671727,-0.032671727
-0.58910215,-0.58910215,-16.589132,-29.496569,-2.5890934,1.6346861,36.307056,8.536148,1.5342895,4.373909,-3.037058,1.3329654,-0.94570017,-0.49803907,0.04532929,-0.041081045,-0.1052766,-0.050930627,-0.024364611,0.021530274,0.003335025,0.107301295,-48.057938,0.017356716,-0.017356716,-0.04021476,0.04021476,-0.04415763,0.04415763
-0.6078812,-0.6078812,-16.52542,-29.316498,-2.557098,1.7754238,35.453144,9.190364,1.5138283,4.262594,-3.0404906,1.2953969,-0.9473747,-0.46502155,0.054548223,-0.025307762,-0.14446113,-0.06483481,-0.02310488,0.09752623,0.008842035,0.107986785,-47.94667,0.030589763,-0.030589763,-0.010269484,0.010269484,0.011194168,-0.011194168
-0.6328545,-0.6328545,-16.238037,-29.354536,-2.4416046,1.9155955,34.617958,9.829277,1.4837048,4.2542734,-3.0349529,1.3051834,-0.9475752,-0.47632474,0.05824825,-0.040975165,-0.1195441,-0.07025353,-0.026382437,0.11345316,0.010598536,0.107996926,-47.838917,0.055733584,-0.055733584,0.00883838,-0.00883838,0.033140663,-0.033140663
-0.6087342,-0.6087342,-16.059324,-29.240643,-2.4372518,2.043382,33.81252,10.434873,1.5174141,4.289483,-3.0393348,1.2851646,-0.9431673,-0.44731227,0.059292994,-0.034696642,-0.14037198,-0.033943843,-0.01829436,0.05462656,-0.0014348442,0.10660493,-47.80163,0.056589287,-0.056589287,0.0050923107,-0.0050923107,-0.008217487,0.008217487
-0.59996665,-0.59996665,-16.0077,-29.003746,-2.4679735,2.1675467,33.029213,11.0334635,1.5140654,4.260924,-3.0444837,1.256641,-0.93794286,-0.36217237,0.09115821,-0.036707453,-0.16573708,0.016805695,-0.031671256,0.07343115,0.0035162005,0.039786324,-47.751762,0.07261905,-0.07261905,-0.010871237,0.010871237,-0.0094183935,0.0094183935
-0.60065657,-0.60065657,-15.892126,-29.071814,-2.2602196,2.2899857,32.260914,11.60814,1.5234103,4.2359896,-3.05023,1.235495,-0.93556607,-0.35839087,0.1163651,-0.04183979,-0.17986321,0.021761542,-0.036910813,0.088332936,0.0009231581,0.05738794,-47.70293,0.045523524,-0.045523524,-0.026256088,0.026256088,0.026156079,-0.026156079
-0.63668215,-0.63668215,-15.721317,-28.88721,-2.3013225,2.4071536,31.5112,12.1639385,1.5282462,4.2684336,-3.0621648,1.2110039,-0.9423377,-0.36707124,0.12367178,-0.027770143,-0.1977078,0.034197524,-0.04122038,0.047899034,0.0059715966,0.09224337,-47.636703,0.040632125,-0.040632125,-0.03359558,0.03359558,0.037284277,-0.037284277
-0.61769664,-0.61769664,-15.573925,-28.727518,-2.3801203,2.5171578,30.779703,12.705137,1.5818416,4.2399163,-3.063766,1.2203177,-0.92989445,-0.42626673,0.11873026,-0.017158858,-0.18110108,-0.12200699,-0.048958655,0.095169306,0.013740095,0.12189594,-47.58052,0.05257818,-0.05257818,-0.0046736225,0.0046736225,-0.019691035,0.019691035
-0.6214276,-0.6214276,-15.547092,-28.49724,-2.4424849,2.6326284,30.059343,13.235426,1.5491679,4.277953,-3.0487702,1.1960714,-0.92916304,-0.47165895,0.1081721,-0.017783431,-0.17233075,-0.09197913,-0.0535696,0.022474766,0.013479648,0.1910788,-47.500546,0.061204545,-0.061204545,-0.032977052,0.032977052,-0.00045955833,0.00045955833
-0.63976455,-0.63976455,-15.400801,-28.424372,-2.387466,2.744917,29.362255,13.727181,1.5703968,4.251429,-3.0572133,1.1975905,-0.9318383,-0.437177,0.09229552,-0.010977637,-0.17876285,-0.096434474,-0.049549047,0.055076152,0.011612518,0.15965348,-47.417908,0.03933221,-0.03933221,-0.023220401,0.023220401,-0.017087521,0.017087521
-0.6730345,-0.6730345,-15.252968,-28.33421,-2.3646395,2.8457344,28.68768,14.210987,1.6406355,4.183717,-3.0558195,1.15468,-0.9336416,-0.4568482,0.09606584,-0.0041479752,-0.186754,-0.20036888,-0.04059854,0.06975275,0.015093147,0.22058377,-47.3669,0.029581547,-0.029581547,0.0072788317,-0.0072788317,-0.030373959,0.030373959
-0.645911,-0.645911,-15.22407,-28.16947,-2.384464,2.946649,28.026642,14.687656,1.6207689,4.0823984,-3.0569723,1.0758457,-0.93552274,-0.48594025,0.07637924,0.008663556,-0.19712533,-0.3191286,-0.030749759,0.08363674,0.017016057,0.3284329,-47.29167,0.029410182,-0.029410182,-0.020417674,0.020417674,-0.032874573,0.032874573
-0.64463353,-0.64463353,-15.133558,-28.005346,-2.3563592,3.0476813,27.380985,15.146135,1.6828259,3.988203,-3.0438519,1.0358304,-0.9478676,-0.44898605,0.08161156,-0.012942752,-0.18103075,-0.3010531,-0.047636993,0.14156409,0.016046032,0.34479582,-47.269463,0.057441913,-0.057441913,-0.021484157,0.021484157,0.041355856,-0.041355856
-0.6631621,-0.6631621,-15.125139,-27.855812,-2.312362,3.1441488,26.757881,15.585075,1.744765,3.975625,-3.0438416,0.9691753,-0.9418123,-0.4956628,0.06902725,-0.011556739,-0.16685608,-0.41947195,-0.0474171,0.08733933,0.0062596165,0.46185333,-47.225475,0.07367107,-0.07367107,-0.0016472944,0.0016472944,-0.020819675,0.020819675
-0.64445686,-0.64445686,-15.101174,-27.771168,-2.21618,3.2336051,26.156553,15.995673,1.7749577,3.9629962,-3.0419497,0.98902625,-0.9442642,-0.47853395,0.07229376,-0.0036756601,-0.18669572,-0.3758685,-0.060868643,0.13147663,-0.00013197276,0.43371323,-47.167923,0.052458238,-0.052458238,-0.012844652,0.012844652,0.010245062,-0.010245062
-0.6201651,-0.6201651,-15.195915,-27.429777,-2.3031118,3.320578,25.565277,16.398232,1.831619,3.9440536,-3.0485306,0.95207953,-0.9457722,-0.44111878,0.10440996,0.00887432,-0.19077615,-0.39290777,-0.058395147,0.117705055,-0.010697814,0.44533667,-47.15734,0.07497585,-0.07497585,-0.04770337,0.04770337,0.023552068,-0.023552068
-0.6201842,-0.6201842,-15.17268,-27.471504,-2.0833445,3.4042315,24.988615,16.793032,1.840934,3.912424,-3.0416703,0.95718944,-0.95557827,-0.46419066,0.13085087,-0.0031908108,-0.17627206,-0.49509376,-0.08050653,0.16980991,-0.007621249,0.47000223,-47.027523,0.0631362,-0.0631362,-0.010019816,0.010019816,0.007982716,-0.007982716
-0.6333835,-0.6333835,-15.002502,-27.246065,-2.219704,3.4845457,24.42805,17.171852,1.8228593,3.857208,-3.050084,0.9278556,-0.95301604,-0.4816852,0.1367804,-0.005361676,-0.17113344,-0.5940903,-0.08188502,0.20552726,0.003250897,0.5033692,-46.93123,0.0558651,-0.0558651,-0.030732464,0.030732464,-0.0035397569,0.0035397569
-0.62854624,-0.62854624,-14.919191,-27.12613,-2.19605,3.5794024,23.8688,17.530386,1.8250017,3.8420577,-3.0480387,0.9603569,-0.9490774,-0.39382344,0.11886494,0.0042072604,-0.18144098,-0.4990652,-0.082288936,0.25159958,0.006158737,0.37616333,-46.809418,0.05052651,-0.05052651,-0.012320618,0.012320618,-0.0057975063,0.0057975063
-0.6033387,-0.6033387,-14.897812,-26.954851,-2.2150965,3.6577077,23.328278,17.882912,1.8948355,3.85561,-3.0520697,0.8916485,-0.9519132,-0.38733467,0.12186345,-0.014725255,-0.16421458,-0.4800189,-0.0845453,0.17565492,0.008474553,0.43887496,-46.76716,0.029597603,-0.029597603,-0.009304266,0.009304266,0.0013678474,-0.0013678474
-0.59166837,-0.59166837,-14.846825,-26.745869,-2.277288,3.7349339,22.807657,18.217245,1.907101,3.7315633,-3.0417838,0.897688,-0.9525006,-0.39418072,0.12080928,-0.026442245,-0.13440892,-0.5997736,-0.08550497,0.29648933,0.012924673,0.43582225,-46.651585,0.052571263,-0.052571263,0.007397649,-0.007397649,0.019919764,-0.019919764
-0.58397865,-0.58397865,-14.652212,-26.715256,-2.2351203,3.811174,22.29868,18.541546,1.9929116,3.7079992,-3.0504944,0.87219363,-0.9597231,-0.35426453,0.13202779,-0.0315277,-0.14966205,-0.5609789,-0.076094426,0.2939967,0.010374495,0.43117267,-46.640167,0.01239155,-0.01239155,-0.0058519957,0.0058519957,0.049308848,-0.049308848
-0.6035094,-0.6035094,-14.411036,-26.692076,-2.1517181,3.883595,21.797058,18.851624,1.9561939,3.645546,-3.0682335,0.834926,-0.96149397,-0.36112735,0.13447082,-0.0104684755,-0.1655373,-0.67788243,-0.078891136,0.3396994,0.016550602,0.47088414,-46.49547,0.027258616,-0.027258616,-0.018254608,0.018254608,0.028826453,-0.028826453
-0.59999645,-0.59999645,-14.250916,-26.584562,-2.1734052,3.9542823,21.306747,19.161148,1.9763756,3.5652952,-3.070424,0.79630935,-0.9534217,-0.37185207,0.13468693,-0.019597108,-0.17485912,-0.73589754,-0.077890806,0.38245615,0.029046193,0.49968827,-46.40959,0.015094783,-0.015094783,-0.024141096,0.024141096,0.037633866,-0.037633866
-0.59852207,-0.59852207,-14.131158,-26.38923,-2.220011,4.0241933,20.835217,19.452776,2.0206232,3.5644488,-3.0757508,0.799205,-0.95063823,-0.37316447,0.1308163,-0.01651787,-0.15604103,-0.842546,-0.06826411,0.38179317,0.027089367,0.49729198,-46.35036,0.071628876,-0.071628876,-0.03154457,0.03154457,-0.04637749,0.04637749
-0.60503453,-0.60503453,-14.065199,-26.332605,-2.1434433,4.08932,20.364685,19.739353,2.1131456,3.6126223,-3.0708084,0.8030281,-0.9510253,-0.33307362,0.13952106,-0.03558154,-0.14855325,-0.68161964,-0.06813012,0.33237094,0.02961569,0.45122325,-46.29347,0.046276815,-0.046276815,-0.000537219,0.000537219,0.018846236,-0.018846236
-0.57475567,-0.57475567,-14.0128,-26.105263,-2.187934,4.1550155,19.915436,20.009417,2.1339545,3.6203523,-3.0717165,0.74062407,-0.95047116,-0.30680415,0.1501175,-0.056366943,-0.16089657,-0.6120571,-0.082885675,0.27780488,0.030485,0.48593944,-46.20167,0.043934695,-0.043934695,0.00022139846,-0.00022139846,0.03214041,-0.03214041
-0.56462723,-0.56462723,-13.783277,-26.159275,-2.0638294,4.2203274,19.470978,20.273499,2.1555402,3.678913,-3.0706925,0.73427,-0.95103514,-0.31811416,0.14057414,-0.048472583,-0.16940586,-0.6048294,-0.098348245,0.22721237,0.030788016,0.5038455,-46.157513,0.038208194,-0.038208194,-0.04677731,0.04677731,-0.01863525,0.01863525
-0.53570044,-0.53570044,-13.727529,-26.102695,-1.9642123,4.282177,19.046297,20.524143,2.2638016,3.6070123,-3.0760157,0.7168715,-0.94296217,-0.3669111,0.15052278,-0.055285968,-0.18752235,-0.6982646,-0.09839969,0.28703415,0.03645854,0.556283,-46.119858,0.04616194,-0.04616194,-0.0123696625,0.0123696625,-0.009172458,0.009172458
-0.5137957,-0.5137957,-13.671255,-25.995947,-1.9536247,4.340098,18.623865,20.77694,2.2356668,3.6338263,-3.0734885,0.74555016,-0.9444456,-0.3282913,0.15140274,-0.054058578,-0.1922372,-0.58724195,-0.10006675,0.28804126,0.035878964,0.4910348,-45.968487,0.028346963,-0.028346963,-0.0029342878,0.0029342878,0.032756824,-0.032756824
-0.54588795,-0.54588795,-13.558237,-25.75654,-2.0793123,4.397526,18.221176,20.994219,2.274769,3.6229389,-3.0832582,0.70440507,-0.9360879,-0.3128174,0.14955132,-0.035465874,-0.20680079,-0.6143547,-0.10358412,0.27119792,0.029777236,0.51442444,-45.887077,-0.009809988,0.009809988,-0.008826342,0.008826342,0.004746463,-0.004746463
-0.5468375,-0.5468375,-13.486584,-25.650318,-1.9714895,4.4501987,17.824636,21.203209,2.3978631,3.6318948,-3.087041,0.7044612,-0.92885804,-0.29175305,0.15396544,-0.032302517,-0.23966193,-0.60078794,-0.107488394,0.2700205,0.030300591,0.4855348,-45.872715,0.022127967,-0.022127967,-0.008736095,0.008736095,-0.040417966,0.040417966
-0.53222346,-0.53222346,-13.420574,-25.39125,-2.065449,4.4990025,17.446991,21.396126,2.4686117,3.5775216,-3.070662,0.7447028,-0.9297893,-0.32927725,0.15834299,-0.022394132,-0.25831002,-0.63232076,-0.11359902,0.35449976,0.039801285,0.4742305,-45.831676,0.052914746,-0.052914746,-0.032771498,0.032771498,0.0002522557,-0.0002522557
-0.51425433,-0.51425433,-13.321838,-25.247845,-2.1142168,4.5500784,17.064714,21.601372,2.49304,3.535383,-3.0772462,0.75397223,-0.92753774,-0.27349424,0.16747424,-0.02088177,-0.2585011,-0.6037438,-0.10550653,0.40422398,0.042455483,0.4042625,-45.736786,0.03703575,-0.03703575,-0.038174104,0.038174104,0.029783828,-0.029783828
-0.5333786,-0.5333786,-13.287231,-25.07253,-2.0987499,4.592393,16.707567,21.791718,2.5275018,3.4709463,-3.0788846,0.7580223,-0.92015934,-0.2541273,0.16166812,-0.0012420275,-0.2647955,-0.6908853,-0.11667103,0.4854039,0.04053544,0.3753587,-45.652733,0.07500528,-0.07500528,-0.042105842,0.042105842,-0.010625178,0.010625178
-0.5418427,-0.5418427,-13.216825,-24.833988,-2.2236915,4.6375966,16.353556,21.970161,2.5227578,3.4604385,-3.0690532,0.7282299,-0.92213845,-0.23968518,0.14595494,0.0037555585,-0.25497133,-0.6943716,-0.11847155,0.4579947,0.042974763,0.39023054,-45.50438,0.06706724,-0.06706724,-0.02800032,0.02800032,-0.026901169,0.026901169
-0.5470445,-0.5470445,-13.050282,-24.850197,-2.1618016,4.67326,16.008802,22.140675,2.5588987,3.448523,-3.0605564,0.7073892,-0.9157837,-0.2157469,0.14373405,0.020117844,-0.28990102,-0.6539095,-0.12476617,0.4468184,0.037460558,0.38629586,-45.40748,0.0036893378,-0.0036893378,-0.03157013,0.03157013,-0.034146,0.034146
-0.5311396,-0.5311396,-13.103253,-24.760435,-2.0997021,4.7131457,15.667058,22.310219,2.632923,3.5287147,-3.0653508,0.7251703,-0.9204358,-0.20657088,0.13505736,0.038694873,-0.28208792,-0.57106835,-0.11751151,0.38185626,0.027324237,0.37410647,-45.35729,-0.021088662,0.021088662,-0.038415927,0.038415927,-0.0136254765,0.0136254765
