xR,xEGF,xRa,xR2,xRP,xPLCg,xRPL,xRPLP,xPLCgP,xGrb,xRG,xSOS,xRGS,xGS,xShc,xRSh,xRShP,xShP,xRShG,xShG,xRShGS,xShGS,xPLCgPI,xe1,xerp,xe2,xeplcg,xe3,xeshp
-0.5326326,-0.5326326,-12.957785,-24.710886,-1.9441521,4.7549114,15.337541,22.459116,2.737465,3.5018768,-3.0550303,0.73459136,-0.9187393,-0.24246663,0.14110938,0.02052294,-0.25645623,-0.63997567,-0.119527325,0.40959567,0.023385253,0.40279126,-45.273094,0.08893093,-0.08893093,0.009657595,-0.009657595,-0.018547125,0.018547125
-0.53754646,-0.53754646,-12.855625,-24.613869,-1.939051,4.795902,15.01281,22.60674,2.7938154,3.459393,-3.0573945,0.66485894,-0.9156022,-0.17743401,0.13705027,0.012228406,-0.2622966,-0.5815433,-0.12916231,0.39427954,0.023351774,0.40434825,-45.202515,0.03954553,-0.03954553,-0.0018359997,0.0018359997,-0.0017366775,0.0017366775
-0.5076419,-0.5076419,-12.791629,-24.452227,-1.9122301,4.8353314,14.689286,22.753353,2.7760828,3.4444466,-3.0635736,0.6437636,-0.9172097,-0.119436614,0.1295071,0.021709595,-0.25675336,-0.54579407,-0.13774778,0.40312266,0.016006147,0.3763809,-45.083244,0.08919207,-0.08919207,-0.038784914,0.038784914,0.006438692,-0.006438692
-0.5240461,-0.5240461,-12.698978,-24.442833,-1.829112,4.8781934,14.37572,22.877998,2.8257449,3.3965268,-3.0574675,0.64943266,-0.92109597,-0.0819415,0.1448819,0.0020312988,-0.23903114,-0.5512736,-0.13276744,0.44572115,0.017971367,0.33514518,-44.96722,0.03801151,-0.03801151,-0.020322792,0.020322792,0.022685926,-0.022685926
-0.5217769,-0.5217769,-12.59941,-24.322922,-1.858817,4.916931,14.075863,22.994656,2.8562865,3.320996,-3.046231,0.6462394,-0.91662997,-0.07984017,0.13547777,0.0007288896,-0.23335142,-0.59636134,-0.109403454,0.483554,0.011906508,0.33780712,-44.85469,0.03331,-0.03331,-0.021675874,0.021675874,0.030363189,-0.030363189
-0.48333156,-0.48333156,-12.498093,-24.288414,-1.7564323,4.9539495,13.785516,23.11034,2.8790398,3.3484247,-3.0454397,0.64315724,-0.91924,-0.088647395,0.12712567,0.02120437,-0.26343322,-0.6070561,-0.11381134,0.4568303,0.0035649568,0.36064258,-44.770664,0.041101143,-0.041101143,-0.051830556,0.051830556,-0.0149268,0.0149268
-0.45816374,-0.45816374,-12.487219,-24.133762,-1.8037981,4.9853873,13.504059,23.227331,2.9584317,3.2854927,-3.0536582,0.62339014,-0.90705365,-0.064989,0.13274437,0.026186481,-0.26619753,-0.6640178,-0.102531984,0.49696293,0.01071007,0.33740002,-44.71737,0.026475232,-0.026475232,-0.050662972,0.050662972,-0.02873769,0.02873769
-0.45395464,-0.45395464,-12.495399,-23.86131,-1.9116952,5.0185146,13.226585,23.331894,3.0593262,3.2937315,-3.0584764,0.5878241,-0.9073659,-0.037820697,0.15094855,0.0042251926,-0.25142968,-0.5789814,-0.09491502,0.4505329,0.01417733,0.342614,-44.66056,0.014834048,-0.014834048,-0.030977687,0.030977687,0.037177306,-0.037177306
-0.4644654,-0.4644654,-12.329531,-23.736187,-1.9427547,5.0477357,12.956092,23.43501,3.095488,3.3398056,-3.050073,0.5704019,-0.9107125,-0.04534266,0.16354467,0.002316115,-0.26652095,-0.55736834,-0.10422655,0.38804063,0.018776143,0.36630678,-44.559803,0.0024529812,-0.0024529812,-0.03497972,0.03497972,0.010874532,-0.010874532
-0.45510885,-0.45510885,-12.189362,-23.754158,-1.8093985,5.0730505,12.694258,23.535246,3.1661415,3.255419,-3.0471683,0.5712689,-0.90203446,-0.014505939,0.15915254,-0.0029464066,-0.25904036,-0.6486498,-0.105850875,0.47213417,0.015178633,0.3295315,-44.48168,0.03940138,-0.03940138,-0.02521549,0.02521549,-0.04048438,0.04048438
-0.48370156,-0.48370156,-12.117584,-23.467457,-1.9663757,5.1011133,12.43449,23.627941,3.214726,3.1538892,-3.0333257,0.5628469,-0.90743965,-0.009696567,0.16746154,0.0033952533,-0.25508544,-0.71161246,-0.11132486,0.55699813,0.011130589,0.3425923,-44.404655,0.033062454,-0.033062454,-0.039318625,0.039318625,0.0035624122,-0.0035624122
-0.49435532,-0.49435532,-12.055927,-23.378695,-1.8283333,5.1226277,12.183525,23.709446,3.2582924,3.1081195,-3.0395768,0.52559245,-0.8994518,-0.028359856,0.17111067,-0.0106322,-0.2623121,-0.7863965,-0.11249772,0.5730857,0.015230511,0.38644573,-44.28544,0.09893487,-0.09893487,-0.02477281,0.02477281,-0.025961153,0.025961153
-0.48599422,-0.48599422,-12.1682205,-23.136621,-1.9067488,5.1517105,11.933146,23.786736,3.2451787,3.0754263,-3.0403264,0.5151496,-0.90181094,-0.0586099,0.1692367,-0.01674517,-0.27548525,-0.80451953,-0.1037908,0.58748585,0.017278535,0.42746583,-44.1335,0.026074588,-0.026074588,-0.029800812,0.029800812,0.0009323559,-0.0009323559
-0.4916159,-0.4916159,-12.121397,-22.946215,-1.9436705,5.1804237,11.6881485,23.86277,3.2707605,3.104884,-3.026164,0.54074407,-0.9037999,-0.07413702,0.15931347,-0.0017588865,-0.29138252,-0.74773085,-0.10242833,0.5682238,0.02400396,0.41270134,-44.031483,0.05039013,-0.05039013,-0.04237858,0.04237858,0.020951305,-0.020951305
-0.48814276,-0.48814276,-12.123611,-22.774452,-1.9844685,5.201979,11.454439,23.933086,3.337637,3.0762148,-2.9928846,0.5613791,-0.91549873,-0.096833184,0.16492122,-0.0106122345,-0.30838546,-0.75808483,-0.10919927,0.5909286,0.01957254,0.43090284,-43.962517,0.0030972282,-0.0030972282,-0.047284797,0.047284797,0.020056304,-0.020056304
-0.47633472,-0.47633472,-12.062809,-22.717722,-1.8360038,5.2208605,11.230037,24.004644,3.384936,3.097937,-3.0013268,0.52962786,-0.9153284,-0.15758024,0.15601815,0.008083746,-0.3082459,-0.83577746,-0.10984443,0.546598,0.019069325,0.52375495,-43.880928,0.10140418,-0.10140418,-0.049726553,0.049726553,-0.00033102953,0.00033102953
-0.45530087,-0.45530087,-11.951788,-22.54416,-1.9743891,5.249286,11.00863,24.066895,3.4652343,3.0507486,-3.0014677,0.552019,-0.9172913,-0.15401489,0.15726791,-0.0057992116,-0.27905142,-0.91305906,-0.1115986,0.6180938,0.016338557,0.50251955,-43.808235,0.052087817,-0.052087817,-0.02564951,0.02564951,-0.015274579,0.015274579
-0.41799742,-0.41799742,-11.954588,-22.48714,-1.9189899,5.2767997,10.7841215,24.119335,3.4761908,3.1014218,-2.9874163,0.5381367,-0.92031986,-0.119791895,0.14372413,0.0068948213,-0.28952688,-0.83834326,-0.10962653,0.5373328,0.023381721,0.47818652,-43.690514,0.0319255,-0.0319255,-0.041932203,0.041932203,-0.047962397,0.047962397
-0.40548617,-0.40548617,-11.802289,-22.272997,-2.0503364,5.29749,10.572475,24.16343,3.4979248,3.1030924,-2.9895985,0.5056904,-0.9231788,-0.12631065,0.15876329,-0.01406186,-0.28879523,-0.75139654,-0.11450987,0.51023823,0.020370828,0.52304196,-43.56789,-0.003163805,0.003163805,-0.04704858,0.04704858,0.043666128,-0.043666128
-0.3726329,-0.3726329,-11.750166,-22.211136,-1.9227748,5.3183928,10.368969,24.199852,3.5708191,3.1006918,-2.9956045,0.51992595,-0.92274225,-0.15988286,0.1374882,0.015128023,-0.30548805,-0.82117224,-0.12565868,0.5438583,0.015855592,0.54649305,-43.475254,0.053271756,-0.053271756,-0.029528216,0.029528216,0.006514452,-0.006514452
-0.38621247,-0.38621247,-11.730199,-22.0955,-1.881617,5.3324633,10.165199,24.241383,3.5482693,3.043574,-2.982934,0.44487345,-0.9205376,-0.07212883,0.13540104,0.0122311525,-0.30573717,-0.7614,-0.12949774,0.5170077,0.013177606,0.53429675,-43.31783,0.05637707,-0.05637707,-0.044214983,0.044214983,0.015490693,-0.015490693
-0.41194227,-0.41194227,-11.634227,-21.857525,-2.0061727,5.34966,9.968276,24.275408,3.5831347,3.0466099,-2.9852223,0.41600585,-0.91538966,-0.085918196,0.12938087,0.0057910345,-0.2940622,-0.79516876,-0.12079592,0.47856942,0.012686778,0.5722759,-43.17716,0.05869659,-0.05869659,-0.015827637,0.015827637,-0.011311562,0.011311562
-0.43225905,-0.43225905,-11.61536,-21.778013,-1.9272958,5.364167,9.771723,24.3165,3.6209598,2.9708853,-2.9814029,0.37560073,-0.91208833,-0.082012944,0.15911642,-0.02279042,-0.29141265,-0.84024626,-0.11236706,0.50170445,0.018528333,0.5996144,-43.079247,0.0562471,-0.0562471,-0.02238952,0.02238952,0.01215887,-0.01215887
-0.42931634,-0.42931634,-11.4610405,-21.641117,-1.9805382,5.381935,9.584494,24.349827,3.6465454,2.894947,-2.969819,0.43281007,-0.91377187,-0.09228412,0.15243334,-0.014814777,-0.32681584,-0.87353814,-0.12641177,0.63717914,0.018298293,0.55455476,-42.96914,0.03289952,-0.03289952,-0.024266258,0.024266258,0.020898372,-0.020898372
-0.42772275,-0.42772275,-11.442008,-21.643822,-1.7355161,5.403287,9.398225,24.375618,3.6292744,2.913593,-2.9756622,0.43847406,-0.9069935,-0.105843216,0.17705339,-0.022488499,-0.3415067,-0.88752645,-0.12692629,0.6306234,0.021740604,0.55218637,-42.841297,0.10664422,-0.10664422,-0.053616494,0.053616494,0.0031704733,-0.0031704733
-0.4426754,-0.4426754,-11.287083,-21.607643,-1.7880183,5.4203825,9.22174,24.395834,3.7423859,2.911169,-2.9517832,0.49443826,-0.9198324,-0.11697654,0.18171033,-0.028117776,-0.30736953,-0.93468523,-0.13491458,0.6732181,0.013435267,0.5285114,-42.801285,0.02708108,-0.02708108,-0.038968913,0.038968913,-0.008194924,0.008194924
-0.42640337,-0.42640337,-11.242898,-21.574688,-1.7156677,5.4321914,9.051478,24.407833,3.7502096,2.912506,-2.9683132,0.48774633,-0.9145203,-0.14314166,0.18485776,-0.008749309,-0.31774008,-0.98115015,-0.13829957,0.68515927,0.012708855,0.556795,-42.662624,-0.0021273908,0.0021273908,-0.037395343,0.037395343,-0.0064002583,0.0064002583
-0.40074039,-0.40074039,-11.270948,-21.37466,-1.7039895,5.448489,8.879733,24.427925,3.765832,2.885698,-2.9787667,0.46409464,-0.9205503,-0.1109698,0.17375459,-0.013068227,-0.32662183,-0.9657167,-0.13301657,0.69359267,0.014010215,0.55301934,-42.56492,0.03356567,-0.03356567,-0.057665285,0.057665285,-0.0040278328,0.0040278328
-0.39106604,-0.39106604,-11.182355,-21.08636,-1.8745586,5.4631658,8.709916,24.440702,3.7420971,2.8277445,-2.964979,0.45806453,-0.92276144,-0.077646665,0.1737061,0.008075397,-0.37587377,-0.9885378,-0.13033198,0.729109,0.011402193,0.5305603,-42.380066,0.026931401,-0.026931401,-0.03722344,0.03722344,-0.04187217,0.04187217
-0.43893802,-0.43893802,-10.9909115,-21.01973,-1.8725054,5.480029,8.54739,24.442463,3.7376688,2.7927363,-2.965226,0.47295114,-0.9241669,-0.07592113,0.18899792,0.0040601827,-0.3497865,-0.9987371,-0.13124433,0.78018403,0.01614185,0.5106342,-42.25083,0.030656774,-0.030656774,-0.05474494,0.05474494,0.020269819,-0.020269819
-0.43167526,-0.43167526,-10.792424,-20.93915,-1.8710775,5.4924355,8.38857,24.447573,3.8507407,2.7344108,-2.9663053,0.4584853,-0.91925174,-0.096888855,0.19675463,0.0070575476,-0.38040724,-1.1178135,-0.13483696,0.82864547,0.014771134,0.54254085,-42.16871,0.032921165,-0.032921165,0.0013497564,-0.0013497564,-0.043269865,0.043269865
-0.45188218,-0.45188218,-10.820011,-20.807829,-1.7838153,5.505709,8.237357,24.44244,3.8228178,2.7784274,-2.9630427,0.42444995,-0.93197703,-0.10575862,0.21333915,0.001597545,-0.37357008,-1.0276701,-0.1372377,0.7497148,0.013947973,0.5990143,-42.035343,0.059786443,-0.059786443,-0.034062855,0.034062855,0.039157078,-0.039157078
-0.45890135,-0.45890135,-10.59741,-20.988077,-1.6201255,5.5079856,8.094586,24.421556,3.8972807,2.7352934,-2.9624853,0.4408481,-0.93438977,-0.07819841,0.20260131,0.016444523,-0.39236203,-1.0266224,-0.13397665,0.8055809,0.017135525,0.5542797,-41.956676,-0.011632677,0.011632677,-0.041563798,0.041563798,0.043098144,-0.043098144
-0.43703198,-0.43703198,-10.478809,-20.94032,-1.562876,5.519576,7.9537,24.4122,3.896307,2.6719527,-2.9783356,0.42741382,-0.9208929,-0.075199395,0.20593196,0.013643332,-0.38450003,-1.1466231,-0.13454854,0.8720199,0.01842952,0.54989254,-41.819244,0.016885063,-0.016885063,-0.043949906,0.043949906,-0.0057357755,0.0057357755
-0.41346687,-0.41346687,-10.383699,-20.789581,-1.6075166,5.5289764,7.8093615,24.39988,3.9283323,2.7160974,-2.973024,0.43249607,-0.9291451,-0.06250747,0.21705629,0.007425843,-0.37140924,-1.1548952,-0.14996743,0.8431196,0.0089011425,0.5498812,-41.681686,0.0043186364,-0.0043186364,-0.024993425,0.024993425,-0.049873218,0.049873218
-0.42172828,-0.42172828,-10.289247,-20.71171,-1.5442468,5.5346594,7.6743803,24.386723,3.966526,2.69809,-2.9705126,0.42292646,-0.9265687,-0.03640298,0.22569272,0.00924498,-0.36733252,-1.1170615,-0.16146123,0.86057734,0.018775612,0.52087194,-41.596756,0.050185308,-0.050185308,-0.046886504,0.046886504,-0.010680237,0.010680237
-0.44492567,-0.44492567,-10.234549,-20.589725,-1.4997079,5.5413904,7.5381603,24.370956,3.9933603,2.725275,-2.9865048,0.4121089,-0.9192291,-0.05963075,0.20494586,-0.0023877635,-0.3628657,-1.0408084,-0.15910888,0.8362386,0.021396976,0.5449707,-41.449867,0.06996576,-0.06996576,-0.020333022,0.020333022,0.04239816,-0.04239816
-0.43714702,-0.43714702,-10.292075,-20.31575,-1.6350434,5.544776,7.40636,24.358606,3.9950867,2.796286,-2.9977367,0.34798974,-0.9150928,-0.07594778,0.20187292,-0.008257816,-0.34302345,-1.0255952,-0.16245925,0.7156952,0.02050584,0.62216026,-41.31608,0.041828785,-0.041828785,-0.028525531,0.028525531,0.020915033,-0.020915033
-0.4185568,-0.4185568,-10.310866,-20.131533,-1.7177087,5.559224,7.268357,24.323885,4.056809,2.7831175,-2.9964209,0.29557374,-0.90505767,-0.15379994,0.21671218,-0.014171939,-0.33521968,-1.1892457,-0.17443365,0.6870427,0.019405615,0.74348176,-41.253426,-0.028971417,0.028971417,-0.06333471,0.06333471,-0.04641585,0.04641585
-0.44961965,-0.44961965,-10.197938,-20.157494,-1.5185264,5.566307,7.136797,24.301159,4.0923424,2.7224627,-2.9875715,0.30727607,-0.91194576,-0.16149677,0.2197603,-0.012568019,-0.32992628,-1.1853395,-0.19069168,0.7667577,0.017775768,0.74801594,-41.134033,0.022126488,-0.022126488,-0.05544202,0.05544202,0.033800244,-0.033800244
-0.4312755,-0.4312755,-10.1197605,-20.30946,-1.2474631,5.5673923,7.0192547,24.263046,4.1554146,2.6516933,-2.9827094,0.3026456,-0.9172099,-0.17976448,0.20259602,-0.010895666,-0.35907066,-1.290942,-0.18991402,0.82735574,0.025370823,0.7685566,-41.029083,0.013795087,-0.013795087,-0.041324235,0.041324235,-0.026924798,0.026924798
-0.4106238,-0.4106238,-10.012373,-20.19661,-1.2668552,5.5778646,6.889887,24.24158,4.2070265,2.6944737,-2.9804482,0.2641163,-0.9183613,-0.18085851,0.21798906,-0.018965421,-0.36857706,-1.2267948,-0.18312113,0.73707664,0.031223498,0.8034573,-40.92945,0.01690466,-0.01690466,-0.02853633,0.02853633,-0.0076972973,0.0076972973
-0.3477794,-0.3477794,-10.0420885,-20.049662,-1.2500718,5.5875087,6.764732,24.215881,4.1947355,2.6176617,-2.9680765,0.27668047,-0.9198851,-0.21809421,0.2142134,-0.019062605,-0.38378835,-1.3009491,-0.17452505,0.80557597,0.02895956,0.8318965,-40.780647,0.04755317,-0.04755317,-0.031822234,0.031822234,0.002337499,-0.002337499
-0.3650559,-0.3650559,-10.111591,-19.725012,-1.4472086,5.5965576,6.6440277,24.188456,4.181448,2.6236,-2.9804916,0.25544003,-0.9146056,-0.17976612,0.20993532,-0.022789609,-0.3557105,-1.2825284,-0.18306378,0.79944384,0.038804702,0.7996758,-40.652416,0.002417717,-0.002417717,-0.054277472,0.054277472,0.0037850225,-0.0037850225
-0.3244559,-0.3244559,-10.148881,-19.751682,-1.2487296,5.6022997,6.530562,24.15791,4.187652,2.553831,-2.9709773,0.28128034,-0.9086088,-0.15138577,0.20931326,-0.02924887,-0.3277392,-1.3668299,-0.16627218,0.8689431,0.034878813,0.7433818,-40.523155,0.08155039,-0.08155039,-0.055993713,0.055993713,-0.033557195,0.033557195
-0.33886424,-0.33886424,-9.977054,-19.624727,-1.3885347,5.608903,6.42056,24.114819,4.28469,2.5268652,-2.971223,0.26492184,-0.9110032,-0.116576724,0.21361066,-0.04101682,-0.3361578,-1.3004013,-0.1464796,0.86001915,0.02899497,0.73318785,-40.448277,-0.014709094,0.014709094,-0.027969724,0.027969724,0.01177504,-0.01177504
-0.3067064,-0.3067064,-9.858532,-19.46974,-1.4743811,5.612918,6.3163815,24.07479,4.3109393,2.5000257,-2.9706213,0.30579534,-0.9097761,-0.057520445,0.21908276,-0.05144443,-0.32537848,-1.3204253,-0.14974514,0.9304898,0.024568478,0.63641804,-40.366066,-0.02012813,0.02012813,-0.05918962,0.05918962,-0.036412977,0.036412977
-0.27790946,-0.27790946,-9.764948,-19.374222,-1.3941926,5.617046,6.208221,24.021534,4.319843,2.4941945,-2.9757278,0.30139917,-0.91548467,-0.059196286,0.20379749,-0.022747068,-0.35152376,-1.261027,-0.14237751,0.9295826,0.024025667,0.6487688,-40.213696,0.05409868,-0.05409868,-0.057221312,0.057221312,0.028524047,-0.028524047
-0.29124263,-0.29124263,-9.704823,-19.197971,-1.4714296,5.615521,6.0996947,23.991137,4.3309693,2.4753559,-2.9715648,0.32426998,-0.9106055,-0.045852855,0.20526321,-0.018688036,-0.35462087,-1.2951975,-0.14353012,0.9681376,0.025931291,0.60575116,-40.048386,0.048529387,-0.048529387,-0.019017747,0.019017747,-0.006927344,0.006927344
-0.29075003,-0.29075003,-9.669992,-19.031387,-1.5765438,5.617692,5.9983377,23.951847,4.2549734,2.428033,-2.9687438,0.3433783,-0.9184191,-0.037710752,0.21102016,-0.01032637,-0.34614968,-1.3216476,-0.14065719,1.0287669,0.018370165,0.59390545,-39.8815,-0.005497043,0.005497043,-0.06637063,0.06637063,0.03330471,-0.03330471
