xR,xEGF,xRa,xR2,xRP,xPLCg,xRPL,xRPLP,xPLCgP,xGrb,xRG,xSOS,xRGS,xGS,xShc,xRSh,xRShP,xShP,xRShG,xShG,xRShGS,xShGS,xPLCgPl
-0.4803328,-0.48033255,-12.945757,-16.420444,-1.1174462,4.160848,19.945286,19.975204,2.3915732,3.6423776,-2.9675498,0.5685284,-0.919452,-0.1670872,0.12223357,-0.042819776,-0.06916844,-0.4778338,-0.0069786534,-0.099348664,-0.010078486,0.5284161,-46.55394
-0.49490374,-0.4949035,-12.84947,-16.284943,-1.120289,4.1921873,19.723501,20.105007,2.4165778,3.623467,-2.9722545,0.5571294,-0.91576743,-0.15710285,0.122524455,-0.04031018,-0.064627536,-0.48872718,-0.015800022,-0.07839197,-0.010088393,0.52615523,-46.51645
-0.49616677,-0.49616653,-12.81118,-16.025517,-1.1769152,4.224426,19.502232,20.23869,2.4146237,3.6276727,-2.9645662,0.5541612,-0.923159,-0.12510887,0.124753445,-0.04045119,-0.059440754,-0.46439332,-0.02013513,-0.08898289,-0.016475732,0.5109024,-46.457268
-0.5076673,-0.50766706,-12.730009,-15.849953,-1.2055525,4.2560234,19.282421,20.364582,2.4373193,3.6511517,-2.958197,0.59524375,-0.9218339,-0.15468314,0.11984225,-0.02150938,-0.07016966,-0.46507654,-0.023754999,-0.07415308,-0.0170811,0.49866384,-46.41754
-0.5106201,-0.5106199,-12.754124,-15.616772,-1.1340401,4.28469,19.072239,20.484259,2.4744353,3.6585488,-2.9637036,0.5700946,-0.9198967,-0.14034857,0.11400126,-0.029226184,-0.060886487,-0.44269562,-0.019146282,-0.10580896,-0.018679667,0.5091316,-46.394806
-0.50924104,-0.5092408,-12.770549,-15.464091,-1.1762872,4.3141737,18.855272,20.602024,2.5115952,3.630907,-2.9692726,0.5595702,-0.9132623,-0.08508426,0.104576275,-0.015752118,-0.075914636,-0.40607196,-0.0121768415,-0.09007746,-0.015641874,0.4547151,-46.36357
-0.5094281,-0.50942785,-12.76831,-15.263933,-1.2305012,4.339365,18.652527,20.722652,2.5300674,3.5876546,-2.9686341,0.5772222,-0.91458297,-0.075557075,0.10591478,-0.012933729,-0.07160913,-0.45234552,-0.016502267,-0.025457047,-0.016032752,0.42924392,-46.32511
-0.48583233,-0.4858321,-12.799774,-15.067166,-1.344152,4.3681192,18.445269,20.848778,2.5139563,3.5428276,-2.9658642,0.5688289,-0.91807675,-0.07886314,0.10432785,-0.012328787,-0.07554437,-0.48716623,-0.023113322,0.014900142,-0.01035444,0.43875486,-46.2584
-0.4822834,-0.48228315,-12.784115,-14.95192,-1.3156338,4.393417,18.248402,20.960382,2.524274,3.4920526,-2.9619746,0.5507002,-0.91553223,-0.062054694,0.10886122,-0.010562697,-0.069214836,-0.5240455,-0.023322271,0.043940555,-0.009461604,0.43663836,-46.209023
-0.49440885,-0.4944086,-12.723993,-14.911563,-1.2263874,4.420806,18.047459,21.075718,2.5508947,3.4495234,-2.9659393,0.5360604,-0.9175608,-0.06272527,0.1035281,-0.0040190914,-0.073872276,-0.56974345,-0.013908237,0.06643673,-0.004327801,0.44884425,-46.17942
-0.4765364,-0.47653615,-12.700518,-14.821257,-1.065623,4.446295,17.85384,21.1792,2.5684571,3.4619765,-2.9593482,0.5527213,-0.92234015,-0.06772212,0.108926594,-0.0351805,-0.06801226,-0.5434697,-0.020764899,0.07093301,-0.0029582498,0.440575,-46.133194
-0.49905905,-0.4990588,-12.54262,-14.792713,-1.0654951,4.4719753,17.659668,21.281965,2.5781307,3.444871,-2.9536047,0.5702651,-0.9282014,-0.07226717,0.10644257,-0.01871175,-0.0854522,-0.56343675,-0.012829328,0.09186684,-0.005456093,0.43591505,-46.079895
-0.48878685,-0.48878658,-12.515589,-14.594259,-1.0730782,4.499679,17.466404,21.383915,2.6073833,3.401945,-2.9359074,0.5733564,-0.92999446,-0.07345124,0.1175693,-0.032547414,-0.08127327,-0.593222,-0.007608243,0.11497106,-0.007489104,0.43785644,-46.046646
-0.49629676,-0.4962965,-12.431393,-14.5566025,-0.95539033,4.524745,17.275265,21.484585,2.6579757,3.3566537,-2.9342728,0.58406293,-0.9283725,-0.110582545,0.12555987,-0.038977835,-0.081966326,-0.66973865,-0.0020189984,0.16372252,-0.01196936,0.46715838,-46.03194
-0.48855332,-0.4885531,-12.392813,-14.412714,-0.922334,4.550456,17.087463,21.581299,2.664881,3.3477278,-2.9388313,0.57731456,-0.92702055,-0.04868037,0.12322975,-0.039832093,-0.088699505,-0.60675746,0.013513435,0.15495127,-0.017876854,0.41656935,-45.97048
-0.4729812,-0.47298098,-12.325587,-14.303852,-0.9792838,4.574297,16.902046,21.677866,2.7128212,3.3584049,-2.9365716,0.5738709,-0.9246428,-0.07012553,0.117529586,-0.039345946,-0.08924331,-0.6149862,0.012927283,0.13916698,-0.017171506,0.43838894,-45.95059
-0.49463677,-0.49463654,-12.215956,-14.256996,-0.9164674,4.5964,16.723515,21.767803,2.763413,3.3374164,-2.930204,0.5874555,-0.925433,-0.04742728,0.1197297,-0.038941026,-0.082745604,-0.6174481,0.009523898,0.17075077,-0.010961989,0.3966971,-45.93643
-0.49705094,-0.4970507,-12.174534,-14.181455,-0.73986864,4.6202297,16.547367,21.86341,2.7801752,3.332276,-2.922843,0.5859176,-0.928166,-0.04813095,0.11199309,-0.030306563,-0.08691366,-0.61331654,0.011201947,0.1652906,-0.012877739,0.40358204,-45.895813
-0.49905193,-0.49905166,-12.106148,-14.04146,-0.74857247,4.644749,16.36876,21.950508,2.7757692,3.3355265,-2.9305391,0.59322846,-0.92213905,-0.03862966,0.106563605,-0.01825791,-0.116558224,-0.5830251,0.009444035,0.17866468,-0.009749545,0.3776048,-45.820885
-0.5056666,-0.5056664,-12.080512,-13.922779,-0.79207444,4.667558,16.188091,22.046703,2.8146045,3.3455033,-2.9295204,0.57229733,-0.9161105,-0.07282658,0.10417863,-0.020965463,-0.12365599,-0.58617854,0.0062410245,0.14984646,-0.0034325887,0.42037937,-45.800583
-0.5031122,-0.50311196,-11.991032,-13.90199,-0.71316314,4.6891527,16.012125,22.132008,2.8220854,3.3376412,-2.9344296,0.58354735,-0.9131384,-0.10188593,0.10868124,-0.028190278,-0.12808889,-0.6084446,0.008972663,0.17109641,0.0014648141,0.4303329,-45.73955
-0.49783248,-0.49783224,-11.874477,-14.06213,-0.38664615,4.714313,15.838963,22.218006,2.8387947,3.2792563,-2.9419787,0.554955,-0.9055178,-0.08883879,0.094815135,-0.018285464,-0.1404975,-0.6313659,0.0051564127,0.21229951,0.0051452136,0.43458262,-45.69634
-0.5267922,-0.526792,-11.76975,-13.97591,-0.34759805,4.733469,15.675097,22.30152,2.8778734,3.2765403,-2.94619,0.55043286,-0.9025941,-0.15403436,0.09429645,-0.010664583,-0.13986164,-0.71819663,0.006276197,0.21351767,0.0035996253,0.5029269,-45.67406
-0.5216203,-0.52162004,-11.7471895,-13.891614,-0.29760957,4.7534313,15.5161,22.372536,2.876307,3.3083858,-2.9533386,0.5163006,-0.9040701,-0.15529989,0.09687032,-0.02377686,-0.117054954,-0.70328045,0.0011569633,0.15977088,0.0044750487,0.53894126,-45.604862
-0.53145814,-0.5314579,-11.704774,-13.74073,-0.33841863,4.779547,15.348945,22.444115,2.868598,3.280914,-2.9534597,0.52499264,-0.9017705,-0.15932989,0.093503594,-0.022181375,-0.10108227,-0.7417291,0.0017010233,0.19543144,0.0033836726,0.53308916,-45.530632
-0.5510743,-0.5510741,-11.648102,-13.678766,-0.28675818,4.796684,15.193627,22.51498,2.8679783,3.2473152,-2.9479153,0.54760194,-0.90319675,-0.17084967,0.09617378,-0.025615443,-0.097917974,-0.7957384,-0.002501282,0.25024286,0.005171909,0.5216545,-45.462353
-0.5458215,-0.54582125,-11.538437,-13.609607,-0.25840393,4.819281,15.029264,22.5902,2.91293,3.233602,-2.9349499,0.5327565,-0.90450656,-0.16978452,0.096039236,-0.014835039,-0.11329343,-0.792447,0.003772085,0.22975716,0.005607961,0.5363155,-45.44008
-0.5512478,-0.5512475,-11.554487,-13.451267,-0.30233198,4.8384495,14.871752,22.6611,2.8881066,3.2269375,-2.9305387,0.5098514,-0.9016283,-0.1354467,0.108693734,-0.025428897,-0.09936891,-0.77458084,0.004752487,0.2080891,0.00092311035,0.52670753,-45.348007
-0.53819644,-0.53819615,-11.549984,-13.320904,-0.28223562,4.855682,14.715728,22.731886,2.918618,3.2072163,-2.929137,0.48442453,-0.90285766,-0.16017163,0.11801526,-0.032375205,-0.09927324,-0.812101,0.0024426791,0.20318164,0.0016373339,0.57739824,-45.31393
-0.5290058,-0.5290056,-11.572035,-13.227576,-0.28198314,4.876936,14.561096,22.794798,2.9564414,3.2080011,-2.9197307,0.45477167,-0.89814436,-0.1546038,0.10828251,-0.026762657,-0.0878519,-0.80492,0.0007790908,0.16491431,0.006109679,0.59229755,-45.28672
-0.55762184,-0.5576216,-11.448431,-13.216496,-0.25282988,4.895919,14.406338,22.863409,2.9787192,3.1934743,-2.914014,0.45772135,-0.9006836,-0.1304006,0.11740336,-0.046556666,-0.09290568,-0.78075695,0.00831724,0.16909432,0.011627241,0.5621639,-45.242573
-0.547435,-0.54743475,-11.484038,-13.053971,-0.38187802,4.9118166,14.260321,22.92039,3.014872,3.1907527,-2.9092398,0.50788754,-0.9017194,-0.11617388,0.11458113,-0.043494776,-0.10747414,-0.74850357,0.0037294934,0.22176169,0.0073780096,0.5030704,-45.204018
-0.5224067,-0.5224064,-11.462141,-12.944352,-0.4446741,4.9306498,14.113461,22.978611,3.0318236,3.1418872,-2.902162,0.4961054,-0.9049794,-0.14701496,0.106248535,-0.02773183,-0.11471333,-0.8258809,0.009055511,0.2464192,0.00751358,0.5488296,-45.150486
-0.5122374,-0.5122372,-11.42806,-12.834145,-0.43971807,4.9522295,13.965351,23.03606,3.066451,3.0984004,-2.8936417,0.4940377,-0.91029257,-0.12373356,0.09112922,-0.02167425,-0.10529709,-0.8381156,0.016346235,0.2720324,0.008280944,0.5321843,-45.114807
-0.49289596,-0.49289572,-11.468873,-12.73627,-0.38319707,4.966605,13.819512,23.09338,3.0500698,3.0864437,-2.8944597,0.50069034,-0.9120794,-0.10178751,0.09786856,-0.02708506,-0.12167322,-0.80884504,0.018847581,0.2889672,0.009617963,0.5040448,-45.02571
-0.49248487,-0.49248466,-11.397469,-12.665318,-0.35162932,4.982282,13.680325,23.14899,3.066522,3.1392329,-2.9003377,0.46054628,-0.9073293,-0.12735265,0.093181685,-0.027456813,-0.11809996,-0.7801052,0.02091247,0.19982463,0.015441608,0.55918914,-44.974823
-0.50534505,-0.5053448,-11.291616,-12.509515,-0.43019468,4.999775,13.538946,23.20827,3.0789855,3.17245,-2.9023635,0.44407362,-0.90973586,-0.14660792,0.09619104,-0.0322422,-0.12105656,-0.7759001,0.010610128,0.16238184,0.015295904,0.59747577,-44.919254
-0.519766,-0.5197658,-11.250189,-12.34705,-0.6184132,5.0180264,13.396638,23.262634,3.1175182,3.2052464,-2.9028637,0.4412836,-0.903713,-0.16814165,0.0915133,-0.034618285,-0.12950568,-0.7440946,0.008678453,0.12930219,0.013357869,0.61770403,-44.88694
-0.5017121,-0.50171185,-11.200829,-12.365582,-0.55551803,5.0300965,13.261538,23.321487,3.1274767,3.2063544,-2.907436,0.4428709,-0.8975125,-0.1505952,0.0899711,-0.029881487,-0.13807888,-0.7130122,0.013268515,0.12977856,0.012220002,0.59350425,-44.831596
-0.5106247,-0.51062447,-11.176935,-12.193322,-0.6584812,5.0414414,13.13234,23.372303,3.1748323,3.2030559,-2.9069207,0.47594982,-0.8926355,-0.10921991,0.08019221,-0.018296495,-0.13568477,-0.6730098,-0.0018910606,0.18083547,0.012517209,0.51387113,-44.809097
-0.48643246,-0.48643222,-11.210034,-12.108876,-0.57215506,5.0540757,12.998022,23.422998,3.181909,3.1870992,-2.9089222,0.4592889,-0.8901616,-0.08058783,0.076245956,-0.016771644,-0.13591877,-0.6557468,-0.006252795,0.18657345,0.01657958,0.49535757,-44.744125
-0.48480722,-0.48480698,-11.232665,-12.015717,-0.43594372,5.073375,12.856899,23.475409,3.176397,3.222496,-2.9152505,0.4614449,-0.8879064,-0.0727089,0.077723,-0.027119871,-0.12262455,-0.61992186,-0.009805456,0.1632196,0.012682078,0.48694974,-44.668854
-0.4936576,-0.49365735,-11.136463,-11.988525,-0.34773183,5.085375,12.732502,23.511374,3.2077498,3.2136376,-2.9194927,0.4356925,-0.8846219,-0.05431489,0.0839636,-0.034801826,-0.11054628,-0.61971366,-0.010325031,0.15097138,0.0081842095,0.49550256,-44.624157
-0.4757619,-0.47576165,-11.111379,-11.97373,-0.25124958,5.099593,12.602363,23.555855,3.216356,3.1884763,-2.9213154,0.42511362,-0.8817297,-0.039975785,0.08553828,-0.031309232,-0.121608004,-0.6193323,-0.012636942,0.16966856,0.010702445,0.48631066,-44.561344
-0.48011813,-0.48011792,-11.057483,-11.884817,-0.25905475,5.1151333,12.473878,23.604021,3.278679,3.214295,-2.9257088,0.44674912,-0.8851625,-0.011432084,0.09307269,-0.03428926,-0.12981018,-0.5712806,-0.017787289,0.17510602,0.014211826,0.43604386,-44.559822
-0.46415502,-0.46415478,-10.930922,-11.773056,-0.4463951,5.1302342,12.344929,23.651731,3.3096883,3.2216237,-2.9160848,0.4637655,-0.8881477,-0.04441464,0.08913031,-0.031571917,-0.14094202,-0.57297087,-0.014017974,0.17133448,0.009824654,0.45936346,-44.52475
-0.45224464,-0.4522444,-10.927961,-11.7336445,-0.35166493,5.14264,12.223753,23.691317,3.377915,3.1824434,-2.9140048,0.45749503,-0.8907072,-0.011337379,0.08523293,-0.029565139,-0.16006435,-0.54872096,-0.02037135,0.20849982,0.009601597,0.4353587,-44.527042
-0.45084646,-0.45084623,-10.938699,-11.6467285,-0.32229215,5.158266,12.093716,23.736366,3.3755012,3.1552324,-2.9115841,0.45897776,-0.88518727,-0.0021062458,0.08773061,-0.024280205,-0.16917826,-0.5584725,-0.018830545,0.23317619,0.00619886,0.4225489,-44.456127
-0.45769528,-0.45769504,-10.885263,-11.617261,-0.27929753,5.1701965,11.968882,23.78819,3.3893373,3.147627,-2.914668,0.4250791,-0.87799716,0.026610363,0.088747725,-0.012820386,-0.18499783,-0.52452326,-0.019662596,0.21072899,-0.001081144,0.4278326,-44.411224
-0.45995346,-0.4599532,-10.841278,-11.558726,-0.25860453,5.1832056,11.840484,23.841938,3.4019103,3.1168659,-2.9029675,0.43148622,-0.87331456,-0.015370077,0.10242495,-0.029173732,-0.18142873,-0.5803212,-0.006748996,0.22315864,-0.008445334,0.46606684,-44.361908
-0.4401011,-0.44010088,-10.721179,-11.385365,-0.45789325,5.197065,11.716717,23.87875,3.3989215,3.101098,-2.9050813,0.4241137,-0.867309,-0.025059856,0.106425844,-0.03317023,-0.1810445,-0.60726386,-0.0018157174,0.22867265,-0.0075948793,0.47627145,-44.287582
-0.4638127,-0.46381247,-10.560208,-11.341139,-0.4405567,5.209365,11.599297,23.909136,3.4265738,3.0718215,-2.902708,0.37780356,-0.8732767,-0.007609615,0.118063614,-0.051091574,-0.18959644,-0.609737,-0.0040600467,0.21143863,-0.008485116,0.51199627,-44.242393
-0.45955566,-0.45955545,-10.588067,-11.230032,-0.4210837,5.2195272,11.487272,23.939344,3.423697,3.0584786,-2.905742,0.37825412,-0.8673285,-0.0003419391,0.12897082,-0.06145136,-0.19114718,-0.6127801,-0.0026493517,0.22674754,-0.007918372,0.49776882,-44.17049
-0.46302906,-0.46302885,-10.564327,-11.175674,-0.26461607,5.228471,11.374519,23.966423,3.467498,3.0357988,-2.9063063,0.32446474,-0.8682335,0.00010387432,0.1215019,-0.043315485,-0.21884179,-0.6127534,0.0013317027,0.19212115,-0.004283408,0.54839337,-44.139614
-0.49091214,-0.4909119,-10.471742,-11.056719,-0.44583243,5.2377367,11.265934,23.995674,3.5145888,3.031858,-2.917348,0.31392366,-0.86321056,0.02348738,0.1179138,-0.037597857,-0.22053654,-0.5998113,0.005204652,0.19263798,0.00015875342,0.52609515,-44.11543
-0.48118597,-0.48118573,-10.370469,-11.008684,-0.43834245,5.248494,11.153521,24.03094,3.535642,3.0318956,-2.9311795,0.29387975,-0.8632952,-0.045583963,0.1171532,-0.047813114,-0.20026815,-0.70613456,0.0049763573,0.18656248,0.008101821,0.60733974,-44.06808
-0.48391262,-0.48391238,-10.246105,-10.914821,-0.5515281,5.261154,11.038821,24.067196,3.561674,3.013806,-2.928575,0.28844163,-0.8620965,-0.020833097,0.1233515,-0.066407524,-0.19182853,-0.6824167,0.004654102,0.1968596,0.0049214205,0.590005,-44.029594
-0.49183774,-0.4918375,-10.071845,-10.906208,-0.52593035,5.274984,10.92497,24.093056,3.6179225,3.014391,-2.9360964,0.24267973,-0.85683846,-0.022369092,0.12618943,-0.07348961,-0.1737771,-0.69681925,-0.009079482,0.17173333,0.0027229968,0.6342538,-44.009544
-0.49241388,-0.4924136,-9.953181,-10.859301,-0.45609087,5.2879944,10.816143,24.113415,3.61721,2.9835396,-2.936094,0.21862209,-0.85766435,-0.014750699,0.12226616,-0.06445547,-0.1788311,-0.7144104,-0.0153719215,0.18487644,0.0016690164,0.65258753,-43.93364
-0.49136183,-0.4913616,-9.973391,-10.77683,-0.44023097,5.302987,10.706005,24.137365,3.6779404,2.9260983,-2.9353848,0.22563212,-0.86015713,-0.013363162,0.122251295,-0.05573295,-0.19630708,-0.7709919,-0.011262411,0.24442542,-0.005357906,0.6537288,-43.923187
-0.51266414,-0.5126639,-9.859962,-10.668955,-0.48264503,5.312667,10.599211,24.16648,3.6771245,2.8945913,-2.9341805,0.23393974,-0.8669627,-0.017940465,0.12278274,-0.04724856,-0.20681876,-0.81548727,-0.006658959,0.27829242,-0.0041754954,0.6556301,-43.854637
-0.48798367,-0.48798347,-9.744092,-10.5278015,-0.52075803,5.3243737,10.490601,24.18776,3.6868973,2.9210868,-2.9356627,0.23845902,-0.86748385,0.0494414,0.11727037,-0.049863443,-0.20516467,-0.72237235,-0.011267997,0.26237923,-0.0026748336,0.58274937,-43.78907
-0.49024284,-0.4902426,-9.679279,-10.548122,-0.545534,5.3383684,10.38344,24.209053,3.690484,2.872651,-2.9408698,0.2189474,-0.87228495,0.018992133,0.10527244,-0.040771645,-0.18373552,-0.82571745,-0.008226997,0.29340085,0.0012798541,0.63356185,-43.723904
-0.47559118,-0.47559094,-9.6083355,-10.442459,-0.54698884,5.3482485,10.282522,24.222715,3.691091,2.8458807,-2.952167,0.22211154,-0.86843145,0.021160422,0.103614196,-0.030495051,-0.19789931,-0.85307515,-0.00592497,0.33228934,0.00028805734,0.6253749,-43.648632
-0.46972373,-0.4697235,-9.520656,-10.370228,-0.59521097,5.3608327,10.176908,24.243824,3.690342,2.8419888,-2.9626565,0.2568078,-0.86725545,0.02683888,0.09778561,-0.022840606,-0.2009967,-0.8596426,-0.0065756687,0.38202652,0.008170927,0.5759561,-43.578163
-0.47296396,-0.4729637,-9.392178,-10.224825,-0.7198558,5.3648376,10.082462,24.263931,3.6871047,2.8346312,-2.9593148,0.24841478,-0.86731404,0.03713405,0.08837576,-0.008747753,-0.20722455,-0.86512345,-0.012073658,0.38310295,0.011526793,0.57077074,-43.505936
-0.48100132,-0.4810011,-9.342324,-10.215779,-0.6273241,5.3761864,9.981794,24.274422,3.748583,2.8919795,-2.9613476,0.2421313,-0.8677454,0.032456644,0.091114774,-0.0028121525,-0.19761151,-0.8238056,-0.01586958,0.32527584,0.003637869,0.59005713,-43.48978
-0.46926826,-0.46926802,-9.314051,-10.094009,-0.5655297,5.3844957,9.891004,24.28511,3.8153057,2.8633199,-2.961291,0.25239837,-0.8640668,0.027095083,0.09431592,-0.0007809139,-0.19435322,-0.8585706,-0.02142056,0.36959016,-0.0035828934,0.5887047,-43.484932
-0.44621384,-0.4462136,-9.369526,-9.956324,-0.5178848,5.3941455,9.79722,24.299938,3.8166084,2.8858385,-2.957542,0.24719134,-0.8716372,0.047766015,0.09871158,-0.0011780609,-0.2088146,-0.8191929,-0.009667176,0.32628888,-0.00042134215,0.5776483,-43.41774
-0.4626468,-0.46264654,-9.336293,-9.787772,-0.64071214,5.403796,9.705231,24.31636,3.852166,2.8523726,-2.9647398,0.17767048,-0.8683221,0.04170075,0.10103597,-0.00377194,-0.2102789,-0.8660905,-0.013965325,0.30169114,-0.002141032,0.6516529,-43.39087
-0.47815853,-0.4781583,-9.25223,-9.694681,-0.632476,5.4121447,9.614417,24.32916,3.8607929,2.8328815,-2.9721522,0.17613035,-0.86587286,0.040988415,0.09339386,0.0038219525,-0.20509106,-0.9023671,-0.023253113,0.33629104,0.00038645783,0.6489047,-43.32411
-0.47538248,-0.47538224,-9.331716,-9.544498,-0.6947406,5.419693,9.527415,24.335978,3.9302833,2.8466477,-2.960127,0.16017276,-0.87110233,0.0198429,0.107320055,-0.0015454099,-0.20720164,-0.9160327,-0.017285015,0.2885662,-0.0024588676,0.6940674,-43.31965
-0.47322732,-0.47322708,-9.317759,-9.574932,-0.5505303,5.4317913,9.43261,24.348637,3.9799078,2.8783894,-2.9619014,0.1487025,-0.8711423,0.031384163,0.104592346,-0.006757322,-0.19070038,-0.8876262,-0.030167993,0.25993946,-0.006885826,0.6984622,-43.29901
-0.47664738,-0.47664714,-9.264681,-9.62386,-0.44605196,5.439001,9.347803,24.359753,3.9745922,2.8586817,-2.9588766,0.1259475,-0.874721,0.022353746,0.10174139,0.00020078017,-0.19009593,-0.9144845,-0.021324992,0.2449981,-0.0043160934,0.7312344,-43.23063
