xR,xEGF,xRa,xR2,xRP,xPLCg,xRPL,xRPLP,xPLCgP,xGrb,xRG,xSOS,xRGS,xGS,xShc,xRSh,xRShP,xShP,xRShG,xShG,xRShGS,xShGS,xPLCgPl
-0.46973324,-0.469733,-9.267278,-9.71222,-0.20603648,5.4412103,9.268446,24.36068,3.988181,2.8043535,-2.9535382,0.14901301,-0.8818331,0.0287047,0.108351156,-0.0013397272,-0.20396344,-0.9561298,-0.029251803,0.32507536,-0.007948254,0.71257305,-43.169373
-0.4396706,-0.43967038,-9.193608,-9.668933,-0.20766425,5.4464874,9.184885,24.367807,3.9805946,2.7668595,-2.949709,0.14466733,-0.8834968,0.05820886,0.108658865,-0.00096324144,-0.21127632,-0.96220505,-0.0381039,0.36327726,-0.004673952,0.68579304,-43.091328
-0.45087594,-0.4508757,-9.126237,-9.566139,-0.2618175,5.45404,9.098858,24.37267,4.015088,2.7508926,-2.942493,0.13408998,-0.8854279,0.0394566,0.11930938,-0.0079369275,-0.21600398,-0.9958167,-0.04422862,0.36763883,-0.0009826111,0.7133559,-43.054207
-0.44577402,-0.44577378,-9.102311,-9.427051,-0.2700579,5.4614353,9.0146,24.377726,4.011646,2.7429929,-2.9276178,0.15380584,-0.8916489,0.049710337,0.12152138,-0.010008659,-0.23261297,-0.9710577,-0.054607086,0.39087045,0.0017135825,0.68690276,-42.980278
-0.47289318,-0.47289294,-9.082412,-9.296986,-0.22148062,5.468078,8.928581,24.387943,4.0568285,2.7763119,-2.92106,0.17100137,-0.8963177,0.020109309,0.11779218,-0.0038526752,-0.24444824,-0.94428027,-0.054902606,0.3685287,0.0033110566,0.70236504,-42.958466
-0.47144192,-0.4714417,-9.05254,-9.289963,-0.17153144,5.4762588,8.839909,24.395473,4.0802455,2.7844582,-2.930297,0.17567119,-0.8978247,0.021097332,0.13210128,-0.01996227,-0.23944381,-0.9443373,-0.05722212,0.37666833,-0.0049566934,0.70646393,-42.910797
-0.43719986,-0.43719962,-9.046637,-9.204311,-0.266851,5.481637,8.757534,24.39855,4.110682,2.7727408,-2.928045,0.1708341,-0.89666593,0.013281101,0.13055429,-0.026447287,-0.24960937,-0.9572384,-0.058006145,0.38211763,-0.007326496,0.72032106,-42.86959
-0.44774646,-0.44774622,-9.082141,-9.080758,-0.26083702,5.484454,8.680109,24.39782,4.190225,2.811798,-2.9432423,0.14498708,-0.891974,-0.007923321,0.13222654,-0.02597782,-0.26788512,-0.9196516,-0.059059117,0.3335049,-0.0061686826,0.7615042,-42.87375
-0.45221108,-0.4522108,-9.046642,-9.077749,-0.17356344,5.4919863,8.600296,24.39066,4.233731,2.7841268,-2.93947,0.1686809,-0.89474106,-0.011660295,0.12723482,-0.00956578,-0.27557802,-0.94954455,-0.054631203,0.37676203,-0.011326601,0.7494579,-42.842033
-0.46049005,-0.46048978,-9.039636,-8.952884,-0.27841985,5.495666,8.520457,24.396784,4.221006,2.7258167,-2.9346595,0.20186256,-0.8947331,-0.01721122,0.121056646,0.0042357263,-0.28669214,-1.0044847,-0.05101067,0.45989197,-0.012141962,0.7226142,-42.757004
-0.4387046,-0.43870437,-9.082753,-8.803687,-0.27167296,5.498325,8.443501,24.398254,4.273229,2.7150383,-2.9277334,0.1805737,-0.8962307,-0.0005392499,0.12971891,-0.002226494,-0.2858716,-0.9969563,-0.042950924,0.43450668,-0.01504208,0.7316065,-42.73726
-0.41443226,-0.41443202,-9.031122,-8.805183,-0.10348511,5.5039473,8.362717,24.395945,4.278564,2.7108884,-2.9301445,0.18358864,-0.89978886,0.018156644,0.1307472,-0.0019972557,-0.28571463,-0.9806369,-0.044230416,0.445437,-0.015588693,0.7140048,-42.664734
-0.42020613,-0.42020592,-9.050135,-8.70472,-0.080246404,5.505053,8.289283,24.39765,4.2974715,2.6780028,-2.9258666,0.19719824,-0.8936443,0.042401575,0.12938899,-0.017539335,-0.257675,-0.9861123,-0.038469158,0.48188815,-0.013570266,0.66799456,-42.61309
-0.4039805,-0.40398026,-9.045076,-8.653072,-0.078494675,5.5111704,8.212952,24.407549,4.272991,2.655774,-2.9218788,0.20294642,-0.8947029,0.024627633,0.13122472,-0.014468952,-0.26660305,-1.0184435,-0.046577074,0.51403916,-0.013913275,0.68142855,-42.526146
-0.40469438,-0.40469414,-8.944572,-8.687915,-0.03463593,5.5152817,8.139751,24.4029,4.309967,2.6746078,-2.9207914,0.1956333,-0.89088356,0.024988249,0.12911718,-0.0060888864,-0.26806605,-1.0044192,-0.052970927,0.49323452,-0.013121925,0.6837832,-42.488823
-0.39996892,-0.39996868,-8.96404,-8.53785,-0.030482005,5.5213213,8.063679,24.405,4.3519654,2.6940694,-2.9187999,0.16785377,-0.89487606,0.010235889,0.12407227,0.0028214748,-0.26043963,-1.003703,-0.05547887,0.4465167,-0.007311076,0.72451735,-42.46472
-0.38747197,-0.3874717,-8.958594,-8.465457,0.0022786306,5.5237746,7.994797,24.396645,4.3478794,2.6755846,-2.9153585,0.1815321,-0.8970412,-0.009591862,0.11974484,0.011166412,-0.26117203,-1.041979,-0.061214335,0.48096848,-0.0076048467,0.7331425,-42.3869
-0.37517434,-0.37517408,-8.895015,-8.437929,-0.04188111,5.5250854,7.926211,24.390915,4.3206043,2.7020414,-2.9228294,0.18369785,-0.88805443,-0.012592762,0.12491984,0.012463898,-0.25396648,-1.026053,-0.06298677,0.46585023,-0.01053422,0.72793865,-42.28481
-0.3736266,-0.37362632,-8.8480625,-8.4110775,0.06733738,5.532336,7.8467355,24.398329,4.3098087,2.7150197,-2.9251752,0.18238392,-0.8885884,-0.010392431,0.12288849,0.015922975,-0.26727083,-1.0054464,-0.07108196,0.4619868,-0.00878416,0.7258354,-42.20607
-0.362342,-0.36234176,-8.826405,-8.286957,0.01901251,5.5318165,7.778659,24.393406,4.3071594,2.6659973,-2.9306915,0.17137715,-0.89007884,-0.023680814,0.12768729,0.002799114,-0.2502705,-1.0901718,-0.06764405,0.50204927,-0.011055288,0.75390816,-42.126545
-0.37977475,-0.37977448,-8.715229,-8.212046,0.032854617,5.532864,7.7119074,24.381721,4.2964277,2.683863,-2.922937,0.15794815,-0.89408463,-0.014707271,0.14504029,-0.017074961,-0.2653084,-1.0322671,-0.06854113,0.4638219,-0.012673931,0.76400036,-42.038574
-0.35568932,-0.35568908,-8.729088,-8.144347,0.061573096,5.5375724,7.6418085,24.368084,4.365262,2.6948814,-2.9275415,0.14292172,-0.88657486,-0.02640873,0.14604528,-0.015430552,-0.26974303,-1.0393536,-0.06895506,0.44271675,-0.011982024,0.7825428,-42.026672
-0.32070303,-0.32070282,-8.688611,-8.129325,0.037810117,5.539523,7.573835,24.3658,4.372842,2.6369412,-2.9275043,0.099914506,-0.8805603,-0.008132554,0.14665481,-0.006153474,-0.27723116,-1.0824617,-0.071342945,0.45991158,-0.013083439,0.80234754,-41.9636
-0.30042878,-0.3004285,-8.695612,-8.027971,-0.013811638,5.5418844,7.5105968,24.3563,4.4175143,2.6699667,-2.9222271,0.10186689,-0.87495565,0.04942289,0.1336879,0.0067854538,-0.27023506,-0.9908481,-0.075391404,0.42758775,-0.012155106,0.73630106,-41.93675
-0.28493387,-0.28493363,-8.713013,-8.003517,0.042524874,5.545495,7.4431434,24.341629,4.4484777,2.6909022,-2.9143467,0.15083122,-0.8832912,0.059201613,0.13341968,0.0035560555,-0.27329895,-0.9618524,-0.08122518,0.45353037,-0.008800098,0.6825318,-41.892014
-0.28243044,-0.2824302,-8.566975,-8.076071,0.051033743,5.549992,7.377983,24.33209,4.44999,2.6659055,-2.9096634,0.14831682,-0.8817354,0.030730283,0.14971353,0.0012341039,-0.29417965,-1.0027763,-0.08912124,0.47915322,-0.0090086,0.7121897,-41.820034
-0.27238077,-0.27238053,-8.52001,-8.078668,0.1419133,5.55297,7.313907,24.324118,4.487816,2.6506782,-2.9121404,0.17541638,-0.876225,0.021620752,0.15253024,0.004428802,-0.29569137,-1.0219251,-0.09193882,0.52678174,-0.009966293,0.68966985,-41.787106
-0.27220646,-0.27220622,-8.497347,-8.104274,0.1372473,5.5526257,7.252097,24.315197,4.4977345,2.6848145,-2.9197335,0.20091186,-0.8749567,0.0674275,0.14382868,0.009189441,-0.27640283,-0.9678296,-0.08493586,0.51872647,-0.009503457,0.61665666,-41.725723
-0.27335268,-0.27335244,-8.470139,-8.009926,0.07926388,5.551865,7.191444,24.298794,4.5361776,2.7092104,-2.9274888,0.19099683,-0.8737702,0.049439695,0.14112662,0.019038899,-0.2826534,-0.97554666,-0.08098303,0.4881341,-0.009879713,0.6437579,-41.686886
-0.30169696,-0.30169672,-8.502746,-7.80758,0.018163921,5.5557904,7.129016,24.28364,4.5556173,2.68893,-2.9089458,0.2031856,-0.87675333,0.03646116,0.14970149,0.0025369544,-0.28751397,-0.98505676,-0.08434678,0.5053532,-0.010042891,0.6477166,-41.634018
-0.28005677,-0.28005654,-8.518874,-7.744951,0.053543273,5.556892,7.0755396,24.252342,4.535182,2.675066,-2.908196,0.22022595,-0.8701318,0.06378784,0.15581629,-0.0030722413,-0.27461106,-0.9784495,-0.0812279,0.5323403,-0.010759153,0.5974568,-41.53177
-0.2805402,-0.28053996,-8.450615,-7.712587,0.008467127,5.5576386,7.017039,24.244757,4.533796,2.6524234,-2.9057326,0.24295793,-0.86860025,0.071806006,0.15772597,-0.0053219604,-0.26940736,-0.9959504,-0.07529247,0.56932,-0.015493293,0.56991255,-41.4655
-0.27426186,-0.27426165,-8.495441,-7.6484394,0.10355211,5.5611563,6.955436,24.231615,4.5471354,2.6428874,-2.9090421,0.22311229,-0.8688038,0.08799682,0.16034283,-0.008985679,-0.28446242,-0.97742975,-0.0826145,0.5695887,-0.013683891,0.57196796,-41.403793
-0.2578546,-0.2578544,-8.446474,-7.581524,0.026446028,5.5649295,6.8990016,24.211576,4.5426483,2.6305013,-2.9087915,0.27031383,-0.86790824,0.1033147,0.16107194,-0.0057458533,-0.28422126,-0.9868302,-0.08117557,0.6274679,-0.017611569,0.5124848,-41.32836
-0.26235425,-0.26235402,-8.453985,-7.528587,0.038600475,5.5694733,6.838602,24.191605,4.5673738,2.572938,-2.9021535,0.3088663,-0.8704628,0.09566535,0.15556926,0.013031577,-0.29581374,-1.0427088,-0.08167854,0.7174913,-0.020671792,0.48718083,-41.277374
-0.24346212,-0.24346189,-8.458349,-7.389527,-0.00023229735,5.575024,6.7780476,24.17674,4.595258,2.5768929,-2.893213,0.28494355,-0.8739408,0.0977789,0.15146868,0.01254867,-0.28591737,-1.0431292,-0.07989686,0.67892194,-0.02102418,0.5128013,-41.236046
-0.25073975,-0.2507395,-8.376699,-7.326056,0.015346283,5.580584,6.721265,24.152897,4.6052375,2.540394,-2.8975968,0.29355848,-0.8739531,0.10151787,0.15641665,0.0010775176,-0.2642606,-1.109171,-0.07419251,0.7227994,-0.022726823,0.5021449,-41.171158
-0.2629095,-0.26290926,-8.298627,-7.2466307,-0.046609614,5.5815578,6.6678514,24.133131,4.6502843,2.5337148,-2.8914678,0.27226618,-0.8783761,0.059788745,0.1592207,0.00084062037,-0.278888,-1.1459869,-0.06941733,0.69730026,-0.020107044,0.5669543,-41.146984
-0.25477242,-0.2547722,-8.3336735,-7.2285995,-0.00909066,5.582525,6.611797,24.11829,4.657219,2.5267043,-2.8908415,0.2661774,-0.8748561,0.0838917,0.16749105,-0.00785806,-0.2960049,-1.0992953,-0.068585515,0.696749,-0.020165803,0.54546654,-41.08509
-0.23755775,-0.23755753,-8.206705,-7.3255115,0.08740492,5.580648,6.5565014,24.10455,4.6629744,2.4876494,-2.8966932,0.25886926,-0.8715451,0.046156563,0.17131723,-0.01123525,-0.29070455,-1.1886934,-0.066041335,0.731782,-0.021723177,0.5887461,-41.022392
-0.25011203,-0.2501118,-8.092852,-7.312091,-0.010215143,5.584421,6.500951,24.083746,4.715953,2.471321,-2.8895004,0.23780754,-0.8745792,0.042773463,0.17633416,-0.008347572,-0.2914698,-1.2095524,-0.063713044,0.71755505,-0.018467676,0.61296976,-41.00305
-0.2533558,-0.25335556,-8.015902,-7.18682,-0.17079164,5.587635,6.4494095,24.069427,4.6905594,2.4591765,-2.9033644,0.20970127,-0.86974967,0.06551761,0.17061505,-0.007064296,-0.28894562,-1.210569,-0.060104407,0.7118551,-0.021779573,0.61682546,-40.91726
-0.2741436,-0.27414337,-7.9098167,-7.220275,-0.069045454,5.5896416,6.3970747,24.045013,4.704125,2.428998,-2.9049463,0.24353212,-0.8725526,0.04292853,0.17594522,-0.029192057,-0.2738071,-1.2684778,-0.04488506,0.7623521,-0.022870375,0.609498,-40.855114
-0.26950395,-0.26950374,-7.9026566,-7.2192726,0.023741763,5.5936766,6.3389077,24.031208,4.7223186,2.397447,-2.9052238,0.24726772,-0.87211263,0.026930217,0.18356973,-0.028211769,-0.2751636,-1.3260548,-0.045681488,0.79872495,-0.028059967,0.62651813,-40.80434
-0.2711809,-0.27118066,-7.860306,-7.1376123,-0.04710857,5.591008,6.286526,24.014996,4.71306,2.370019,-2.9026818,0.26986367,-0.87312895,0.025105447,0.1857124,-0.038078416,-0.2718163,-1.3526533,-0.04147297,0.8420477,-0.028250128,0.60696024,-40.722565
-0.24920723,-0.24920699,-7.770955,-7.118553,-0.01932502,5.5932503,6.236807,23.990088,4.741124,2.400093,-2.8882127,0.29486707,-0.8741164,0.035979792,0.18341924,-0.02071094,-0.2719596,-1.3110111,-0.036155023,0.8172957,-0.030315332,0.5741334,-40.677555
-0.27781984,-0.27781963,-7.70525,-7.153164,0.0063152583,5.5955257,6.18877,23.967089,4.7647524,2.3622303,-2.8870082,0.28684032,-0.87785494,0.04054352,0.18988076,-0.016403943,-0.28225952,-1.3477021,-0.032707028,0.84255004,-0.03193035,0.58293366,-40.632492
-0.28280124,-0.282801,-7.673481,-7.108726,0.030034464,5.596697,6.1348395,23.946434,4.779949,2.3851547,-2.886128,0.24140105,-0.8795252,0.044590905,0.18122289,-0.022612117,-0.2599423,-1.3321517,-0.034885876,0.77555144,-0.03189872,0.6259607,-40.57414
-0.2885977,-0.28859746,-7.7148075,-7.041855,0.1059265,5.5961504,6.087576,23.929527,4.797662,2.3566148,-2.873259,0.21983573,-0.8769945,0.04664705,0.18595594,-0.02689523,-0.26543736,-1.3397822,-0.047101162,0.7819369,-0.030714657,0.64175117,-40.525322
-0.28008687,-0.28008664,-7.6465664,-7.0310483,0.06285016,5.593964,6.0460563,23.894236,4.811841,2.3503256,-2.874842,0.28262627,-0.8764739,0.010956783,0.18973945,-0.033786334,-0.2519962,-1.3943334,-0.047429822,0.85297203,-0.032805387,0.61621404,-40.45968
-0.28373528,-0.28373504,-7.5783243,-6.997699,0.01991691,5.59619,5.9989743,23.87135,4.8404922,2.3206322,-2.872369,0.27637452,-0.87270594,0.038735174,0.19080454,-0.037446827,-0.2415767,-1.3939712,-0.038431883,0.8650404,-0.032320317,0.590418,-40.421196
-0.26015204,-0.2601518,-7.4514027,-6.9528837,-0.11885907,5.594573,5.959296,23.841272,4.8464904,2.285111,-2.8722157,0.28662926,-0.8732915,0.031154286,0.19575101,-0.04577461,-0.21986142,-1.4444788,-0.043425567,0.91568255,-0.02835783,0.5843624,-40.35303
-0.2742179,-0.27421767,-7.4010916,-6.9277134,-0.0006613857,5.597361,5.9092436,23.820686,4.8745613,2.3030891,-2.8744211,0.28346258,-0.8743944,0.0017513892,0.18892491,-0.041898236,-0.22330621,-1.4496862,-0.039616153,0.8929688,-0.027148154,0.616821,-40.31167
-0.2780388,-0.27803856,-7.309778,-6.9660797,-0.02546544,5.594549,5.8667383,23.796757,4.88054,2.239982,-2.8688757,0.28276742,-0.8755342,0.0040612323,0.18434972,-0.032260306,-0.23163831,-1.4974563,-0.03648883,0.9467852,-0.026522003,0.6157141,-40.246727
-0.23265472,-0.23265448,-7.3889637,-6.9106293,-0.05072546,5.5959635,5.8176165,23.768139,4.9168053,2.2003136,-2.8691506,0.295634,-0.87100327,-0.0441015,0.18392777,-0.035811026,-0.22187999,-1.5822282,-0.028083991,0.99125075,-0.027427807,0.64738524,-40.205585
-0.22720142,-0.22720116,-7.2981815,-6.8854876,0.037482515,5.5998883,5.7680464,23.744102,4.9391823,2.181931,-2.8646164,0.30742538,-0.87140566,-0.056920514,0.19482519,-0.04022979,-0.22969839,-1.6136907,-0.025153691,1.0138924,-0.031124268,0.65251017,-40.1564
-0.22544757,-0.22544731,-7.2446103,-6.801901,0.010833735,5.5989656,5.7242613,23.71603,4.947565,2.158044,-2.8578706,0.27032873,-0.87171173,-0.039924696,0.2000901,-0.0420352,-0.2385816,-1.6100249,-0.027974337,0.9968932,-0.03143789,0.67323494,-40.09306
-0.2237345,-0.22373427,-7.2670593,-6.710169,0.006410204,5.6014557,5.6810436,23.68039,4.9864345,2.1492536,-2.8517523,0.25223687,-0.87463534,-0.040698994,0.19512115,-0.032817718,-0.23206261,-1.6249745,-0.034027018,0.98757863,-0.023732807,0.68732005,-40.057552
-0.2228623,-0.22286206,-7.3128977,-6.5412774,-0.065161735,5.5992966,5.633932,23.665508,5.0178576,2.1865716,-2.8535974,0.25463727,-0.8749093,-0.028166413,0.18973175,-0.035569612,-0.21258733,-1.5918362,-0.036623955,0.9571496,-0.02428835,0.6732248,-40.027813
-0.23439926,-0.23439902,-7.216626,-6.5597615,-0.10246568,5.5968847,5.590867,23.63836,5.040716,2.1657374,-2.851844,0.27865994,-0.8776715,-0.053997062,0.19145876,-0.037667245,-0.22266227,-1.6315037,-0.031455405,0.9949449,-0.027785383,0.6813022,-39.977
-0.2358201,-0.23581988,-7.250327,-6.443722,-0.07213903,5.5961637,5.5445175,23.614986,5.064348,2.1968532,-2.8606677,0.25083578,-0.87577575,-0.060568944,0.18557577,-0.034547336,-0.21046391,-1.6298716,-0.03039423,0.9437373,-0.026256986,0.7122844,-39.933514
-0.2520082,-0.25200796,-7.130896,-6.3769627,-0.088571236,5.589536,5.51455,23.586842,5.035164,2.1936128,-2.8671775,0.204108,-0.8731432,-0.09733209,0.1927595,-0.038001966,-0.22543277,-1.6595867,-0.014323993,0.8907932,-0.036854893,0.80373824,-39.840164
-0.26664346,-0.26664323,-6.9494467,-6.4048424,-0.11060041,5.588624,5.469911,23.566689,5.0554485,2.133079,-2.8811193,0.21343002,-0.87273073,-0.090920344,0.20038848,-0.048403107,-0.21918298,-1.7372086,-0.012817493,0.9730373,-0.03993,0.7906494,-39.796158
-0.25566846,-0.25566822,-6.802327,-6.4461513,-0.053406067,5.5862703,5.4280457,23.544043,5.0368605,2.0903327,-2.8849134,0.22198552,-0.8749532,-0.09969975,0.19436891,-0.026867233,-0.24290034,-1.7845774,-0.010598089,1.0259244,-0.04600959,0.79915965,-39.714886
-0.24615109,-0.24615084,-6.801774,-6.344307,-0.10241701,5.584404,5.385808,23.520105,5.031197,2.0882735,-2.8761346,0.23635276,-0.87841237,-0.09566697,0.19930391,-0.02565382,-0.23322573,-1.7954736,-0.01857794,1.0415144,-0.046998814,0.7851863,-39.644928
-0.24370494,-0.2437047,-6.7326756,-6.3200703,-0.04965753,5.583633,5.347487,23.493616,5.0420732,2.0948098,-2.8858905,0.24284714,-0.86830556,-0.0702716,0.2039311,-0.032375425,-0.22896564,-1.7668285,-0.015285395,1.0480049,-0.05386965,0.7500688,-39.590324
-0.23377424,-0.233774,-6.659074,-6.2459836,-0.17248422,5.582653,5.306737,23.473244,5.0093775,2.084974,-2.868764,0.2539055,-0.87048924,-0.12050255,0.20785418,-0.033201147,-0.2505343,-1.7945846,-0.017105214,1.0534765,-0.053802185,0.79134256,-39.496925
-0.21064083,-0.21064058,-6.602311,-6.337966,-0.08561576,5.5812,5.266251,23.447634,5.026157,2.0655253,-2.8662558,0.2120794,-0.87384474,-0.121677116,0.20110878,-0.0185435,-0.24652201,-1.8336918,-0.011128645,1.022502,-0.05107542,0.8349505,-39.449646
-0.21601747,-0.21601723,-6.6137085,-6.402071,0.048585244,5.579796,5.2259135,23.419456,5.05269,2.0514386,-2.8652663,0.23631181,-0.86901516,-0.11261773,0.19286823,-0.027188402,-0.23351714,-1.8284931,-0.015359458,1.0641025,-0.052443914,0.79819226,-39.40754
-0.21828932,-0.21828906,-6.5874662,-6.3713226,0.06544558,5.577017,5.1850166,23.393845,5.0586715,2.1015046,-2.863708,0.25249547,-0.8704695,-0.14667512,0.19084825,-0.02821999,-0.23643214,-1.8035793,-0.013044128,1.0264573,-0.04664227,0.8117213,-39.342518
-0.20751569,-0.20751545,-6.5938306,-6.291711,0.049693197,5.5734086,5.145742,23.369219,5.0271716,2.0688052,-2.8507843,0.22708362,-0.8660771,-0.1268399,0.18661098,-0.025743173,-0.23458144,-1.790598,-0.009653954,1.0175039,-0.048407212,0.8146709,-39.243618
-0.22445887,-0.22445863,-6.513258,-6.314842,0.14914078,5.571104,5.1085443,23.341991,5.0435643,2.0724826,-2.839388,0.2376621,-0.8738638,-0.16890292,0.18971995,-0.023914797,-0.24759091,-1.8171481,-0.008778763,1.012194,-0.041556843,0.8470745,-39.193016
-0.21946394,-0.2194637,-6.5588255,-6.153,0.123984575,5.568288,5.070591,23.307682,5.075213,2.0689497,-2.836736,0.25499886,-0.87851834,-0.12528914,0.18838851,-0.015147842,-0.25965616,-1.7788675,-0.018678103,1.0404391,-0.04303704,0.79226685,-39.154423
-0.22398305,-0.22398281,-6.5285788,-6.0619373,0.044168722,5.567033,5.033648,23.269827,5.117119,2.0882897,-2.8405323,0.23353064,-0.87413514,-0.100474164,0.18141833,-0.009286416,-0.2538602,-1.7392292,-0.014734983,0.99956465,-0.03898128,0.78048986,-39.122246
-0.22479439,-0.22479416,-6.5379543,-6.068518,0.18103577,5.565602,4.9987936,23.234463,5.145354,2.0897608,-2.8420088,0.19532838,-0.86832225,-0.10864217,0.17852624,-0.01613891,-0.2298698,-1.7542533,-0.02200337,0.96870375,-0.03817999,0.8202667,-39.078682
-0.22247173,-0.2224715,-6.5107083,-6.1107197,0.22336742,5.561297,4.9689302,23.2015,5.1596885,2.1039975,-2.8382905,0.18647973,-0.86358154,-0.08165865,0.17330447,-0.018927943,-0.21672526,-1.7103004,-0.016673358,0.93660593,-0.037432168,0.7966663,-39.023296
