xR,xEGF,xRa,xR2,xRP,xPLCg,xRPL,xRPLP,xPLCgP,xGrb,xRG,xSOS,xRGS,xGS,xShc,xRSh,xRShP,xShP,xRShG,xShG,xRShGS,xShGS,xPLCgPl
-0.22967106,-0.22967082,-6.506632,-6.137703,0.26916933,5.5595193,4.9319806,23.167917,5.2018776,2.1230402,-2.8331769,0.17010036,-0.8645278,-0.09670367,0.17041731,-0.0102121895,-0.21152982,-1.7145925,-0.018259753,0.8976637,-0.0384943,0.83012205,-38.99379
-0.22813755,-0.22813733,-6.445517,-6.1858554,0.3124743,5.5531735,4.9007587,23.135963,5.215603,2.1029325,-2.8379374,0.1492165,-0.86519897,-0.10563641,0.17953493,-0.026237935,-0.21039687,-1.7459898,-0.01408327,0.89745003,-0.033993058,0.85609317,-38.93525
-0.21927539,-0.21927513,-6.4112773,-6.16615,0.28759432,5.5540543,4.8624763,23.116035,5.230838,2.134112,-2.8455243,0.16331154,-0.85991997,-0.10313064,0.17040499,-0.0068556364,-0.20338415,-1.7375875,-0.01245039,0.8862553,-0.030851228,0.83105165,-38.892883
-0.22481991,-0.22481969,-6.3511786,-6.1637235,0.31748214,5.5462704,4.8357463,23.082226,5.2460675,2.146148,-2.8415806,0.1625968,-0.8655828,-0.06404765,0.16559663,-0.0062520886,-0.19657157,-1.6879014,-0.024151774,0.8811617,-0.0344609,0.8019624,-38.838673
-0.22488295,-0.22488269,-6.332013,-6.0547547,0.14705686,5.5433664,4.800911,23.056604,5.2039523,2.1363184,-2.8322656,0.1498464,-0.86988306,-0.085006945,0.15679857,-0.001285696,-0.18322828,-1.726148,-0.02623972,0.87102956,-0.030597083,0.83611757,-38.731663
-0.22421536,-0.22421512,-6.280627,-6.0265803,0.20534073,5.53859,4.76805,23.02908,5.1959553,2.129862,-2.8345633,0.12446969,-0.8671446,-0.10541549,0.16480961,-0.0050010905,-0.1993375,-1.7430769,-0.0391008,0.8672326,-0.03517975,0.8837283,-38.65805
-0.21806264,-0.2180624,-6.216532,-5.987,0.19178024,5.537379,4.7305417,22.995834,5.228772,2.1885812,-2.8357835,0.14969341,-0.8656648,-0.13160026,0.16837123,-0.006205897,-0.19849505,-1.7103616,-0.037172984,0.8330434,-0.039466254,0.887487,-38.615257
-0.21658412,-0.2165839,-6.1287107,-5.9441137,0.065697,5.538575,4.6906285,22.963673,5.2413073,2.1685815,-2.8416908,0.15997079,-0.8572067,-0.11606928,0.16141613,0.0038197965,-0.19150755,-1.7302462,-0.039096557,0.8712088,-0.039605837,0.85335803,-38.555393
-0.21286844,-0.2128682,-6.106613,-5.8665566,0.020790728,5.5364637,4.6612883,22.932589,5.2751837,2.1885264,-2.8404925,0.15661299,-0.8567259,-0.114293896,0.15414073,0.017279457,-0.19518392,-1.710203,-0.032838404,0.84053105,-0.03992571,0.85478115,-38.527508
-0.18620409,-0.18620387,-6.1017923,-5.8570833,0.011380426,5.5315714,4.627102,22.902445,5.278094,2.1525412,-2.8400288,0.17221712,-0.86154604,-0.11231466,0.14113711,0.021332942,-0.18356007,-1.7467544,-0.05097857,0.9098377,-0.042447366,0.8445319,-38.462215
-0.20281392,-0.20281368,-6.0361724,-5.8009043,0.108253345,5.529437,4.594663,22.872053,5.308123,2.1436176,-2.8502011,0.17015195,-0.86415684,-0.117547765,0.14138152,0.010980465,-0.1808448,-1.7708839,-0.036199354,0.9120904,-0.04657641,0.85856456,-38.425236
-0.19870007,-0.19869983,-6.010986,-5.799798,0.106003776,5.5274916,4.5634284,22.83661,5.335359,2.0956786,-2.8521218,0.17150782,-0.8592523,-0.12162275,0.1325582,0.029578002,-0.18615171,-1.8294183,-0.038155384,0.9652402,-0.048019826,0.8578122,-38.384247
-0.19044212,-0.19044188,-5.9656296,-5.787347,0.13671643,5.522704,4.534568,22.798697,5.3614936,2.133717,-2.8504734,0.19770364,-0.8613431,-0.108509846,0.14077373,0.028329821,-0.19209968,-1.7744863,-0.04753024,0.9611647,-0.044475656,0.8170344,-38.33789
-0.18184906,-0.18184882,-5.9076447,-5.713773,0.14140676,5.521524,4.5028586,22.76333,5.3154426,2.156867,-2.8537073,0.18428455,-0.8601336,-0.07411854,0.14188945,0.031257946,-0.19509986,-1.7253654,-0.055724688,0.935983,-0.04309962,0.793455,-38.223434
-0.18725286,-0.18725263,-5.8405414,-5.746764,0.1653772,5.520287,4.4684067,22.733143,5.30214,2.1575315,-2.8559217,0.1713539,-0.8542929,-0.015185385,0.13106695,0.032789443,-0.17802554,-1.6671885,-0.052337933,0.9212469,-0.045750536,0.74424434,-38.146957
-0.1966776,-0.19667736,-5.771225,-5.6280966,0.08426114,5.5160227,4.4375806,22.7057,5.2883987,2.1328478,-2.849384,0.16528416,-0.858998,-0.020499986,0.12160852,0.03109869,-0.18353635,-1.672912,-0.0474688,0.9284951,-0.039266296,0.7538262,-38.070312
-0.19692704,-0.1969268,-5.743892,-5.627566,0.22915974,5.513594,4.404571,22.665588,5.3230405,2.1483114,-2.846714,0.15781568,-0.85509133,-0.015843507,0.11262207,0.043061327,-0.196833,-1.6417232,-0.041229494,0.89665323,-0.047928452,0.76139605,-38.026367
-0.23210554,-0.23210528,-5.6776047,-5.6369257,0.3425358,5.508747,4.380083,22.628593,5.308278,2.116733,-2.8379831,0.18325454,-0.85878456,-0.012408745,0.11464603,0.04173206,-0.2083019,-1.662158,-0.0470335,0.9507266,-0.050449908,0.7387386,-37.94614
-0.26388472,-0.26388448,-5.6487617,-5.557188,0.3225251,5.5064764,4.3479695,22.60356,5.3080916,2.0338886,-2.8385835,0.20590308,-0.86199427,0.011335672,0.11250298,0.057233073,-0.20486197,-1.743188,-0.05024302,1.0600241,-0.05055844,0.69566745,-37.88683
-0.2724625,-0.27246225,-5.577201,-5.5397735,0.42546216,5.502866,4.318292,22.573296,5.302278,2.0444393,-2.8406923,0.20868674,-0.8628888,-0.002547181,0.109506294,0.05949167,-0.21824837,-1.7350016,-0.044539873,1.0486467,-0.056459714,0.71356076,-37.818905
-0.28135473,-0.2813545,-5.517098,-5.612461,0.44947866,5.501263,4.2880125,22.535633,5.2927256,2.0368652,-2.8368154,0.21575035,-0.85964614,0.010757561,0.09668106,0.077269025,-0.22532928,-1.7251163,-0.038558032,1.053392,-0.053863253,0.68734396,-37.740845
-0.26454127,-0.26454103,-5.55038,-5.5331,0.4152726,5.498635,4.256347,22.507534,5.251105,2.037138,-2.8324838,0.20893955,-0.8623671,0.042613167,0.09760921,0.05876933,-0.20981637,-1.6977715,-0.034543734,1.0378472,-0.053706553,0.6648524,-37.638645
-0.26539582,-0.2653956,-5.5630903,-5.426567,0.31399387,5.4964356,4.2289762,22.467527,5.2150164,2.0451179,-2.8156648,0.21998733,-0.8597932,0.051453754,0.107628874,0.055291347,-0.22509803,-1.6532857,-0.039869335,1.0293607,-0.050888762,0.6395551,-37.530724
-0.26724714,-0.2672469,-5.511759,-5.3897853,0.23717965,5.4911165,4.203479,22.426899,5.2056265,2.0350487,-2.8147473,0.18436292,-0.86226135,0.042023428,0.104175985,0.05205881,-0.23866157,-1.652389,-0.039608713,1.0026048,-0.051840555,0.6880225,-37.44953
-0.24626793,-0.24626768,-5.519182,-5.269674,0.17055497,5.4857364,4.1761475,22.39598,5.189201,1.9922436,-2.8033643,0.18753591,-0.86197984,0.066258505,0.099162355,0.053461228,-0.22614726,-1.6686146,-0.03783678,1.0354458,-0.05150705,0.65999985,-37.369194
-0.24102372,-0.24102348,-5.4415674,-5.294404,0.08035156,5.479663,4.15466,22.350079,5.1677957,1.9893119,-2.8040874,0.16240764,-0.8566046,0.06407401,0.0860968,0.058561526,-0.22009993,-1.6658318,-0.02992736,1.0061188,-0.048616443,0.67905116,-37.274063
-0.23314486,-0.23314463,-5.3498926,-5.311159,0.08264539,5.477124,4.125493,22.315079,5.174854,2.0118003,-2.793852,0.13463327,-0.855397,0.058194786,0.090091765,0.05555485,-0.2385453,-1.6136639,-0.010420891,0.92617464,-0.054164086,0.71706426,-37.21865
-0.23548254,-0.2354823,-5.354864,-5.359929,0.13074256,5.4678297,4.1054125,22.275158,5.1882257,1.9871461,-2.7852437,0.14977519,-0.85361725,0.09216144,0.09472664,0.049349874,-0.22766697,-1.6019379,-0.0067250216,0.95375025,-0.053678796,0.6657142,-37.16275
-0.24388865,-0.24388841,-5.3380585,-5.2918434,0.069681704,5.461667,4.083351,22.240337,5.207211,1.9605604,-2.7911787,0.15360907,-0.8438227,0.105279475,0.095895834,0.043619104,-0.22388998,-1.6120598,0.0023610163,0.98108053,-0.056145027,0.64145064,-37.116493
-0.23387031,-0.23387007,-5.2926517,-5.2908335,0.13081646,5.4588137,4.0550904,22.201214,5.185913,1.9892404,-2.7958794,0.1617774,-0.84355813,0.11903863,0.10684443,0.033035856,-0.20047125,-1.5969918,0.0024700842,0.96525073,-0.058752526,0.62188375,-37.021744
-0.23085108,-0.23085085,-5.2671337,-5.256399,0.068509795,5.450418,4.0323563,22.162312,5.2202883,2.0103993,-2.782987,0.14370638,-0.8509197,0.16556814,0.10350634,0.028039701,-0.18562922,-1.5408878,0.0028028283,0.91287816,-0.060524777,0.6025742,-36.98448
-0.23079121,-0.23079097,-5.192795,-5.2243137,0.12253034,5.4470634,4.0080376,22.122278,5.2448125,1.9784615,-2.7714062,0.13766566,-0.85157716,0.1405924,0.11640595,-0.0007784485,-0.16482507,-1.5811682,3.2171636e-05,0.9300668,-0.061337262,0.6350699,-36.939693
-0.23379478,-0.23379454,-5.1453924,-5.276629,0.1346315,5.4455748,3.9801893,22.076468,5.2435946,2.0307813,-2.7668347,0.19856963,-0.8568635,0.15302923,0.11644988,-0.00023224899,-0.17104998,-1.5039524,-0.0028527516,0.9370558,-0.060717396,0.5663907,-36.862988
-0.20812759,-0.20812735,-5.1899014,-5.1690474,-0.0013770175,5.4416842,3.952867,22.042143,5.2385645,2.0400946,-2.777891,0.19775599,-0.84967315,0.1337388,0.10926895,0.0064328588,-0.16522145,-1.5216897,-0.017801879,0.952926,-0.063490756,0.58207744,-36.79358
-0.20431766,-0.20431742,-5.1614923,-5.039464,-0.034385934,5.4404583,3.9270844,21.999208,5.203672,2.0335388,-2.7766268,0.18059196,-0.8549061,0.15006533,0.09983781,0.020523664,-0.17369404,-1.5112433,-0.020459391,0.9436908,-0.064358205,0.58902884,-36.685448
-0.21793434,-0.2179341,-5.176127,-5.017508,-0.039479747,5.4359236,3.908617,21.958204,5.2129636,2.021327,-2.7710905,0.18047082,-0.85691434,0.17532688,0.09930451,0.01827188,-0.15637246,-1.5158304,-0.031279862,0.9609796,-0.0620918,0.56364036,-36.630516
-0.20648855,-0.20648831,-5.1685066,-4.9926276,-0.022695374,5.430458,3.8882623,21.912167,5.2005453,2.021208,-2.7691693,0.20106691,-0.8571458,0.14299858,0.09465264,0.013218239,-0.13086663,-1.5581297,-0.03445478,0.9828517,-0.059481315,0.57299167,-36.54594
-0.2031006,-0.20310037,-5.1985188,-4.8633366,-0.06023831,5.4275117,3.8584366,21.878357,5.25525,2.048077,-2.7675195,0.20648627,-0.85398483,0.113673344,0.091146305,0.014731575,-0.12749529,-1.5557511,-0.030946132,0.9561951,-0.05833176,0.5925807,-36.53238
-0.19272852,-0.19272828,-5.172108,-4.7619658,-0.17686504,5.4232354,3.834471,21.84232,5.265709,2.0228126,-2.769269,0.15539278,-0.85361224,0.088868186,0.09006027,0.017595097,-0.13045962,-1.6056284,-0.027291838,0.9284308,-0.06601575,0.6758,-36.477524
-0.17911619,-0.17911595,-5.1035137,-4.7262545,-0.15073186,5.4185047,3.8095665,21.81351,5.277695,1.9824458,-2.7791095,0.14570913,-0.848691,0.087510616,0.08586643,0.015329472,-0.13267034,-1.6389256,-0.02824625,0.9698113,-0.061398305,0.6772815,-36.429592
-0.16674995,-0.16674972,-5.0693607,-4.7492294,-0.025051326,5.411091,3.7909505,21.774897,5.310121,2.0266397,-2.787238,0.12549913,-0.8469832,0.11176688,0.08382784,0.017481528,-0.12798159,-1.5834429,-0.033471428,0.9186777,-0.06279028,0.67290074,-36.398117
-0.15800667,-0.15800643,-5.0773125,-4.708727,-0.055218,5.40526,3.7719495,21.741196,5.2751055,1.9918058,-2.7817788,0.11849345,-0.8488542,0.08661033,0.07802574,0.018798325,-0.12485711,-1.6408166,-0.035081483,0.9426011,-0.063791275,0.70791674,-36.30471
-0.16203305,-0.16203281,-5.067523,-4.638126,0.014804455,5.4050803,3.7425408,21.701212,5.288601,1.9786565,-2.7771964,0.079259194,-0.8501044,0.15380932,0.07378242,0.022489265,-0.10913095,-1.6032372,-0.045288082,0.92215586,-0.06593488,0.6833284,-36.246986
-0.15516439,-0.15516415,-4.9682913,-4.614968,0.01996668,5.4035816,3.7156684,21.661152,5.2733116,1.9648184,-2.773316,0.07351792,-0.8532944,0.1651061,0.07128606,0.019165775,-0.10296138,-1.5998249,-0.044441078,0.9255333,-0.06908998,0.6840967,-36.16314
-0.15095313,-0.1509529,-4.9860334,-4.469943,-0.026397012,5.398672,3.6961026,21.621176,5.293126,1.9241533,-2.7743528,0.06182732,-0.8580979,0.14920916,0.07611333,0.016879605,-0.10092381,-1.6694942,-0.051982015,0.96305007,-0.06787896,0.7152718,-36.115192
-0.15662998,-0.15662974,-4.9317207,-4.4589086,-0.0999565,5.3937087,3.6753256,21.58349,5.2656183,1.8722155,-2.7737463,0.06760265,-0.8554677,0.19165811,0.079073,0.012960003,-0.091100976,-1.6763971,-0.042636257,1.0107561,-0.07468316,0.6712023,-36.02445
-0.16461217,-0.16461194,-4.9883637,-4.3629503,-0.06687366,5.3892784,3.654396,21.544527,5.238187,1.9015069,-2.76516,0.047419965,-0.8610834,0.19872205,0.08047167,0.0142252855,-0.08072125,-1.6524456,-0.04996175,0.9599439,-0.077831015,0.69306225,-35.934765
-0.18432507,-0.18432483,-4.998442,-4.3321223,-0.023681782,5.3861423,3.6328712,21.507404,5.2254696,1.955765,-2.7773578,0.06675952,-0.86305714,0.20349488,0.081091434,-0.0022650668,-0.08268434,-1.5876054,-0.043564387,0.93073213,-0.07591836,0.669009,-35.859547
-0.18082848,-0.18082824,-4.94778,-4.2803497,-0.06516069,5.38037,3.6124206,21.466825,5.226128,1.9190539,-2.77458,0.060383506,-0.8631948,0.24348243,0.07638602,0.0032960915,-0.08278443,-1.5885673,-0.042701565,0.95731807,-0.077504665,0.6371319,-35.794746
-0.18667236,-0.18667212,-5.047783,-4.2065706,0.01571476,5.375436,3.5935943,21.43457,5.205278,1.9051034,-2.7773025,0.03621932,-0.8645005,0.23215759,0.08967993,-0.012287325,-0.08197368,-1.6139045,-0.040489484,0.94766843,-0.072366565,0.66881156,-35.721962
-0.17860794,-0.17860769,-5.0219755,-4.2034645,0.078744866,5.3710394,3.5712209,21.40022,5.1774282,1.8789054,-2.7735348,0.07955094,-0.86556077,0.22145681,0.09679758,-0.018529966,-0.08268605,-1.6423045,-0.042770542,1.0158002,-0.07459593,0.6394921,-35.636086
-0.17983255,-0.17983231,-5.0415854,-4.132156,0.1438521,5.3669243,3.5500314,21.357742,5.2040424,1.8844593,-2.7666068,0.0826812,-0.862102,0.17866631,0.0935718,-0.022736335,-0.09078254,-1.6474968,-0.035681,0.999439,-0.07302429,0.67412615,-35.59554
-0.1904368,-0.19043657,-4.9542527,-4.119233,0.09663297,5.3581257,3.530238,21.329395,5.177853,1.8861866,-2.7696457,0.10635155,-0.85915923,0.23563561,0.08997736,-0.020393446,-0.08895478,-1.5869765,-0.033835173,1.0226514,-0.075308844,0.5928313,-35.514923
-0.18960086,-0.18960062,-5.005803,-3.9635196,-0.013351453,5.3510323,3.5139856,21.289515,5.1781335,1.8610191,-2.7754316,0.12738532,-0.8580318,0.21985528,0.09256521,-0.033729482,-0.07355258,-1.6245743,-0.030980453,1.071821,-0.07282717,0.5839691,-35.452843
-0.20579952,-0.20579927,-4.9643297,-3.8510034,-0.015730882,5.342367,3.4977422,21.253414,5.1781077,1.8518753,-2.7739067,0.08473068,-0.858099,0.21018444,0.09160428,-0.037493292,-0.069899425,-1.6340771,-0.032044984,1.0377437,-0.071798645,0.6353471,-35.395176
-0.19754392,-0.19754367,-4.953921,-3.8195238,-0.017708808,5.3347626,3.480278,21.211601,5.179099,1.8470917,-2.772874,0.11636748,-0.85816705,0.19356322,0.09355601,-0.026694292,-0.07861124,-1.6584973,-0.027281728,1.0682658,-0.06979328,0.61841375,-35.330307
-0.18181819,-0.18181796,-4.9142265,-3.8494334,0.000579681,5.333585,3.4555955,21.171894,5.2190337,1.8732111,-2.7759886,0.1208003,-0.8548013,0.22045659,0.09022521,-0.027577562,-0.080471605,-1.5954989,-0.026695894,1.0490574,-0.06708649,0.5810245,-35.30682
-0.17794377,-0.17794354,-4.8783293,-3.7460315,-0.054052614,5.326536,3.4346354,21.137758,5.201372,1.8589151,-2.7673538,0.10750136,-0.862386,0.23176578,0.08409368,-0.02451777,-0.09800902,-1.5664988,-0.021817902,1.0364575,-0.064010754,0.5875244,-35.22769
-0.15144351,-0.15144327,-4.9302673,-3.6579597,-0.027192596,5.326631,3.4048655,21.106684,5.1910315,1.8431222,-2.7623172,0.10162692,-0.85597813,0.23304257,0.090133406,-0.034308806,-0.09560784,-1.5715013,-0.020997703,1.0404562,-0.062033664,0.5837521,-35.159515
-0.16748093,-0.16748069,-4.797359,-3.6953824,0.023630582,5.321968,3.3841834,21.073362,5.175568,1.8264016,-2.7630281,0.07218851,-0.8520169,0.26969105,0.09277041,-0.03551409,-0.09190701,-1.5433747,-0.031060858,1.0384494,-0.068166606,0.5787283,-35.085472
-0.18671584,-0.1867156,-4.7591953,-3.6418476,-0.06165438,5.3155627,3.367721,21.034061,5.1647177,1.8451709,-2.7598608,0.05111325,-0.85479,0.26636484,0.089551434,-0.028818432,-0.09922019,-1.5322616,-0.029248716,0.9935901,-0.0651487,0.60290694,-35.010864
-0.16929162,-0.16929138,-4.6896696,-3.6841578,-0.05140472,5.3120112,3.3460343,20.999983,5.1290827,1.8330573,-2.7560654,0.06448198,-0.8513271,0.27246177,0.0829643,-0.012768146,-0.10889585,-1.5362808,-0.030778656,1.0167489,-0.06529388,0.5801462,-34.917053
-0.17093745,-0.17093721,-4.6259646,-3.7494683,0.119558565,5.3050933,3.326316,20.970938,5.1164484,1.7929274,-2.76514,0.09291106,-0.84856904,0.2646318,0.093962744,-0.023477886,-0.100106835,-1.604691,-0.04174082,1.1053474,-0.063630275,0.5551434,-34.848244
-0.1540744,-0.15407416,-4.5475225,-3.7713618,0.113906726,5.2995405,3.3083847,20.9344,5.1250763,1.7578754,-2.7592235,0.09453668,-0.8489062,0.25232914,0.09983229,-0.036598355,-0.08968596,-1.6438076,-0.0450767,1.1395389,-0.062541075,0.5650726,-34.792995
-0.14792377,-0.14792351,-4.4967194,-3.82478,0.19089527,5.2941046,3.2944565,20.89502,5.1557326,1.7607669,-2.7529821,0.081352055,-0.8455053,0.2605987,0.10058432,-0.03311608,-0.0814539,-1.6426185,-0.044379726,1.1165886,-0.06748772,0.5715328,-34.76596
-0.14586438,-0.14586413,-4.4279666,-3.8583515,0.26731685,5.286714,3.2769423,20.857573,5.163164,1.7723538,-2.749906,0.119641215,-0.84711903,0.24806225,0.10762258,-0.03672741,-0.076537356,-1.6396282,-0.04794385,1.1438289,-0.06928312,0.5491798,-34.71247
-0.15497312,-0.1549729,-4.421801,-3.7836294,0.25084886,5.2841816,3.2559988,20.82154,5.1133924,1.795495,-2.7614253,0.10297046,-0.8513059,0.23628043,0.108678594,-0.040888123,-0.08516329,-1.634654,-0.03780811,1.1054347,-0.06301048,0.5755319,-34.607082
-0.16423693,-0.1642367,-4.3877,-3.6377118,0.13137887,5.2768364,3.2403038,20.782558,5.113472,1.7876501,-2.767143,0.07550599,-0.84577113,0.23771931,0.10211064,-0.015988754,-0.10391244,-1.6462699,-0.05131251,1.1050833,-0.06396628,0.59698284,-34.54387
-0.17534249,-0.17534225,-4.2693887,-3.6137075,0.11428915,5.2698627,3.2241018,20.74771,5.0817847,1.7944438,-2.7683847,0.06508509,-0.8396228,0.22830163,0.10898101,-0.01153377,-0.11208952,-1.6404283,-0.05658094,1.0944604,-0.06268625,0.609404,-34.45809
-0.19382602,-0.1938258,-4.2454233,-3.6018696,0.21152925,5.2634706,3.211282,20.696981,5.0961113,1.7706332,-2.7702556,0.08235214,-0.837155,0.18917173,0.105183296,-0.0052612172,-0.11862828,-1.7023753,-0.04896833,1.1298542,-0.066827595,0.6329634,-34.405632
-0.19319597,-0.19319572,-4.261014,-3.5297103,0.20984049,5.2595954,3.1913729,20.654802,5.122914,1.7999758,-2.7668555,0.08743034,-0.83617204,0.17802875,0.11320414,-0.022570416,-0.11061955,-1.6853167,-0.054495998,1.107749,-0.072924934,0.64416176,-34.365677
-0.18991166,-0.18991143,-4.19105,-3.5692244,0.22214271,5.2519016,3.1814992,20.60608,5.0995607,1.7844614,-2.7711873,0.07767907,-0.83153903,0.17955126,0.10749757,-0.022772845,-0.08437395,-1.7256253,-0.06459817,1.127996,-0.07081141,0.6456306,-34.277653
-0.18404543,-0.18404518,-4.1555314,-3.530937,0.13025767,5.2436137,3.1683648,20.566374,5.070602,1.7934365,-2.7583678,0.10726247,-0.8347726,0.1536895,0.10998104,-0.019385481,-0.09216189,-1.7264609,-0.07010533,1.1413391,-0.06412369,0.63846254,-34.18882
-0.20257466,-0.2025744,-4.047088,-3.5736585,0.105181225,5.23683,3.1472483,20.529152,5.072924,1.7580899,-2.7484238,0.12483035,-0.83927524,0.19876355,0.112953976,-0.030564157,-0.080023706,-1.715177,-0.062246412,1.1765583,-0.058418512,0.57463247,-34.126034
-0.20631701,-0.20631678,-4.0903997,-3.5161223,0.094877996,5.229892,3.1305187,20.491083,5.056781,1.7337536,-2.7470498,0.110438146,-0.8362939,0.19298743,0.10976359,-0.028267236,-0.07699314,-1.7451375,-0.059124608,1.1819743,-0.05874295,0.5921641,-34.049313
-0.17257781,-0.17257757,-4.0225234,-3.3905253,0.055567928,5.2277107,3.1121929,20.443657,5.062727,1.6652659,-2.7374046,0.12548399,-0.84779465,0.17179221,0.11124949,-0.019549357,-0.0850227,-1.8394623,-0.053743675,1.2504168,-0.05873718,0.60982513,-33.98655
